since previous snapshot (20260813T012205Z.json)
live offers  +1  (93 → 94)
total offers -2  (187 → 185)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (60 → 56)
  BTC/XMR      +2  (55 → 57)
  BTC/LTC      -1  (23 → 22)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  187 offers (2026-08-13 01:22:05 UTC)
new  185 offers (2026-08-13 01:26:59 UTC)
stable     173  (92.5% of old)
appeared    12
vanished    14  (still active: 0)

new offers (top)
  000000006a7d1c00b7ef…  XMR→LTC  0.100000000000
  000000006a7d1c2b4354…  LTC→BTC  65.00000000
  000000006a7d1c3e2657…  LTC→BCH  2.90000000
  000000006a7d1c6756b0…  BTC→XMR  0.31000000
  000000006a7d1c8829c6…  BTC→WOW  0.02600000
  000000006a7d1ca3ae24…  XMR→BTC  30.000000000000
  000000006a7d1cadfc6d…  DOGE→BTC  1830.00000000
  000000006a7d1cd9489c…  BTC→XMR  0.01800000
  000000006a7d1cdf734d…  LTC→XMR  65.00000000
  000000006a7d1cf8a521…  BTC→XMR  0.01000000
  000000006a7d1d174166…  BTC→XMR  0.30600000
  000000006a7d1d1dde70…  BTC→XMR  0.02500000
