since previous snapshot (20260813T200717Z.json)
live offers  +0  (73 → 73)
total offers +5  (132 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (19 → 22)
  BCH/XMR      +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  132 offers (2026-08-13 20:07:17 UTC)
new  137 offers (2026-08-13 20:12:12 UTC)
stable     126  (95.5% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a7e21fdd291…  XMR→BTC  30.000000000000
  000000006a7e23edd011…  XMR→BTC  14.836000000000
  000000006a7e241da2df…  LTC→BTC  44.20000000
  000000006a7e241dc5be…  LTC→BTC  88.50000000
  000000006a7e242a912c…  BTC→XMR  0.01800000
  000000006a7e2458a1fc…  BTC→LTC  0.20000000
  000000006a7e2459ca83…  XMR→LTC  0.600000000000
  000000006a7e24815307…  XMR→LTC  0.100000000000
  000000006a7e24935f6e…  XMR→LTC  1.000000000000
  000000006a7e24a5cb2a…  XMR→BCH  0.400000000000
  000000006a7e24d6d98d…  XMR→BTC  51.482000000000
