since previous snapshot (20260813T110231Z.json)
live offers  +18  (66 → 84)
total offers +22  (133 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (43 → 51)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +5  (36 → 41)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  133 offers (2026-08-13 11:02:31 UTC)
new  155 offers (2026-08-13 11:07:05 UTC)
stable     127  (95.5% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a7da15562f3…  DOGE→LTC  1800.00000000
  000000006a7da155b59f…  DOGE→BTC  1800.00000000
  000000006a7da16b38db…  XMR→LTC  0.400000000000
  000000006a7da16be577…  BTC→LTC  0.20000000
  000000006a7da1a30ef1…  BTC→XMR  0.31000000
  000000006a7da1abdcf6…  XMR→BTC  51.482000000000
  000000006a7da1d319c5…  XMR→LTC  1.100000000000
  000000006a7da1dfbf30…  LTC→BTC  65.00000000
  000000006a7da1e94f0b…  XMR→LTC  0.750000000000
  000000006a7da1fb63e3…  XMR→BTC  1.000000000000
  000000006a7da2096a06…  BTC→XMR  0.00200000
  000000006a7da209d7f3…  BTC→XMR  0.06240000
  000000006a7da21c9e88…  LTC→XMR  65.00000000
  000000006a7da2270e08…  BTC→LTC  0.02660000
  000000006a7da238701c…  BTC→XMR  0.02500000
  000000006a7da24562b9…  LTC→BTC  88.70000000
  000000006a7da25860b4…  BTC→LTC  0.31000000
  000000006a7da275f54a…  XMR→BTC  1.000000000000
  000000006a7da294e8c6…  XMR→BTC  30.000000000000
  000000006a7da29cc041…  LTC→XMR  0.45000000
  … and 8 more
