since previous snapshot (20260912T181700Z.json)
live offers  +23  (74 → 97)
total offers +21  (129 → 150)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  LTC/XMR      +3  (26 → 29)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-12 18:17:00 UTC)
new  150 offers (2026-09-12 18:22:11 UTC)
stable     121  (93.8% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aa5965c7469…  BTC→XMR  0.01500000
  000000006aa59685bf73…  BTC→LTC  0.19100000
  000000006aa596cfb211…  XMR→BTC  14.976000000000
  000000006aa596ea275c…  DOGE→BTC  1820.00000000
  000000006aa596ff59e8…  XMR→LTC  0.400000000000
  000000006aa597048671…  PART→LTC  865.44658404
  000000006aa5970487da…  PART→PIVX  864.28945411
  000000006aa59704cf78…  PIVX→PART  888.93156396
  000000006aa5970540ee…  BTC→LTC  0.12507522
  000000006aa597055f65…  LTC→XMR  211.86630652
  000000006aa59705735a…  PART→XMR  865.44658413
  000000006aa597058211…  XMR→LTC  14.218150830000
  000000006aa59705b4ea…  PIVX→LTC  926.25985014
  000000006aa59705d37e…  DASH→LTC  0.49282133
  000000006aa597063714…  BTC→XMR  0.16876981
  000000006aa597069111…  LTC→BTC  211.89839108
  000000006aa59706bc73…  XMR→BTC  20.462658210000
  000000006aa59706d379…  PART→BTC  865.44506196
  000000006aa59707b581…  PART→DASH  864.28945410
  000000006aa59707c13c…  LTC→DASH  39.60208815
  … and 9 more
