since previous snapshot (20260803T154727Z.json)
live offers  +9  (60 → 69)
total offers +10  (109 → 119)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      +1  (40 → 41)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (6 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  109 offers (2026-08-03 15:47:27 UTC)
new  119 offers (2026-08-03 15:49:18 UTC)
stable     106  (97.2% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a70b7e74537…  WOW→BCH  5000.00000000000
  000000006a70b80b4dbc…  DOGE→BTC  1820.00000000
  000000006a70b823204b…  WOW→LTC  5000.00000000000
  000000006a70b82ad517…  LTC→BCH  3.30000000
  000000006a70b8322935…  XMR→BTC  1.000000000000
  000000006a70b84701a7…  LTC→DOGE  44.90000000
  000000006a70b8476ac7…  LTC→DOGE  89.70000000
  000000006a70b8476c95…  LTC→DOGE  2.88000000
  000000006a70b847b1c0…  LTC→BTC  14.40000000
  000000006a70b847f6ee…  LTC→BTC  2.88000000
  000000006a70b847f91e…  LTC→DOGE  14.40000000
  000000006a70b8606e7b…  XMR→LTC  1.000000000000
  000000006a70b8671bb9…  XMR→BCH  0.080000000000
