since previous snapshot (20260906T210322Z.json)
live offers  +28  (69 → 97)
total offers +30  (135 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +3  (34 → 37)

offer-level churn
old  135 offers (2026-09-06 21:03:22 UTC)
new  165 offers (2026-09-06 21:07:59 UTC)
stable     131  (97.0% of old)
appeared    34
vanished     4  (still active: 0)

new offers (top)
  000000006a9dd519f19e…  XMR→BTC  1.200000000000
  000000006a9dd5396b17…  XMR→BTC  0.800000000000
  000000006a9dd560282e…  WOW→PART  5000.00000000000
  000000006a9dd5851e72…  LTC→XMR  0.45000000
  000000006a9dd59a4f34…  PART→LTC  157.10000000
  000000006a9dd5aa0a4f…  XMR→BTC  1.000000000000
  000000006a9dd5aa1f5b…  XMR→LTC  1.000000000000
  000000006a9dd5aa39e3…  LTC→BTC  2.95000000
  000000006a9dd5aa3d64…  BTC→DOGE  0.03120000
  000000006a9dd5aa4b60…  XMR→BTC  3.000000000000
  000000006a9dd5aa57b2…  BTC→LTC  0.03120000
  000000006a9dd5aa608c…  BTC→DOGE  0.00200000
  000000006a9dd5aa7e98…  BTC→LTC  0.01000000
  000000006a9dd5aa8f60…  BTC→DOGE  0.01000000
  000000006a9dd5aaa385…  BTC→LTC  0.00200000
  000000006a9dd5aac744…  XMR→LTC  3.000000000000
  000000006a9dd5aaf408…  BTC→XMR  0.01000000
  000000006a9dd5ab33e7…  LTC→DOGE  2.95000000
  000000006a9dd5e6de3d…  XMR→BTC  17.604000000000
  000000006a9dd5f925bd…  PART→XMR  94.19468955
  … and 14 more
