since previous snapshot (20260825T005232Z.json)
live offers  +1  (117 → 118)
total offers +0  (162 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (25 → 18)
  BTC/XMR      +6  (38 → 44)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  162 offers (2026-08-25 00:52:32 UTC)
new  162 offers (2026-08-25 00:57:53 UTC)
stable     144  (88.9% of old)
appeared    18
vanished    18  (still active: 0)

new offers (top)
  000000006a8ce73f5b6f…  XMR→LTC  1.000000000000
  000000006a8ce74b9a07…  LTC→BTC  65.00000000
  000000006a8ce77ca13d…  XMR→BTC  2.000000000000
  000000006a8ce79204a5…  LTC→DOGE  3.06000000
  000000006a8ce79219c8…  LTC→DOGE  47.70000000
  000000006a8ce7925f04…  LTC→XMR  8.47000000
  000000006a8ce7b964c9…  XMR→BTC  1.000000000000
  000000006a8ce7e86a6c…  XMR→BTC  1.100000000000
  000000006a8ce7f75a0c…  XMR→BTC  1.000000000000
  000000006a8ce81129da…  BTC→LTC  0.20000000
  000000006a8ce835c6fe…  XMR→BTC  10.000000000000
  000000006a8ce8464497…  BTC→XMR  0.00200000
  000000006a8ce846f552…  BTC→XMR  0.06240000
  000000006a8ce847142c…  DOGE→BTC  1740.00000000
  000000006a8ce85d9dc6…  BTC→XMR  0.01000000
  000000006a8ce8720cb3…  XMR→BTC  1.000000000000
  000000006a8ce88222fa…  BTC→XMR  0.01000000
  000000006a8ce8826a6f…  BTC→XMR  0.03120000
