since previous snapshot (20260824T033735Z.json)
live offers  +23  (47 → 70)
total offers +22  (115 → 137)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (41 → 46)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  115 offers (2026-08-24 03:37:34 UTC)
new  137 offers (2026-08-24 03:42:37 UTC)
stable     106  (92.2% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a8bbc6d821e…  XMR→LTC  28.134000000000
  000000006a8bbc825a9c…  XMR→BCH  0.400000000000
  000000006a8bbc87ad45…  BTC→XMR  0.01000000
  000000006a8bbc8e0a8e…  PIVX→PART  16035.48244705
  000000006a8bbc8f9901…  LTC→PART  0.02350612
  000000006a8bbc8fc84e…  DASH→PART  0.13785306
  000000006a8bbc909e4f…  PART→PIVX  10.25453021
  000000006a8bbc90ff36…  LTC→PIVX  0.02375207
  000000006a8bbc91d137…  PART→LTC  11.81303156
  000000006a8bbc923386…  BTC→LTC  0.37505948
  000000006a8bbc925578…  PIVX→LTC  17842.46182271
  000000006a8bbc931008…  PART→XMR  11.81303176
  000000006a8bbc93cb83…  DASH→LTC  3.02115791
  000000006a8bbc946499…  LTC→XMR  322.51279803
  000000006a8bbc952b8c…  PIVX→BTC  17842.45068606
  000000006a8bbc95b419…  BTC→XMR  0.38988710
  000000006a8bbc96a254…  LTC→BTC  322.58443798
  000000006a8bbc97afcf…  PART→DASH  10.25457897
  000000006a8bbc97c506…  DASH→BTC  3.02114289
  000000006a8bbc9864fc…  LTC→DASH  49.57929990
  … and 11 more
