since previous snapshot (20260830T090325Z.json)
live offers  +21  (110 → 131)
total offers +24  (179 → 203)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (66 → 70)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +2  (42 → 44)
  BTC/DOGE     +2  (7 → 9)
  LTC/WOW      +1  (5 → 6)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  179 offers (2026-08-30 09:03:25 UTC)
new  203 offers (2026-08-30 09:07:27 UTC)
stable     177  (98.9% of old)
appeared    26
vanished     2  (still active: 0)

new offers (top)
  000000006a93f1a165b3…  XMR→BTC  1.000000000000
  000000006a93f1d19151…  BTC→DOGE  0.01000000
  000000006a93f1d1d01c…  BTC→DOGE  0.00200000
  000000006a93f1d8a5a1…  WOW→LTC  1337.00000000000
  000000006a93f1dfaa38…  BTC→XMR  0.02500000
  000000006a93f1e088c0…  BTC→XMR  0.00450000
  000000006a93f1e3d13b…  XMR→LTC  50.000000000000
  000000006a93f2044a3a…  LTC→XMR  0.45000000
  000000006a93f20d0885…  LTC→BTC  99.50000000
  000000006a93f21c4d3b…  DASH→PART  0.31797599
  000000006a93f21ca641…  PIVX→PART  16035.48244705
  000000006a93f21cf4d7…  PART→PIVX  7.47067388
  000000006a93f21d0313…  PART→XMR  8.27943256
  000000006a93f21dbe49…  DASH→LTC  3.11779731
  000000006a93f21ddffe…  PART→LTC  8.27943150
  000000006a93f21de909…  BTC→LTC  0.32336567
  000000006a93f21df90e…  PIVX→LTC  17849.74720873
  000000006a93f21e2cf5…  LTC→XMR  264.16985580
  000000006a93f21e3ea8…  BTC→XMR  0.33176535
  000000006a93f21e48b7…  BTC→XMR  0.01500000
  … and 6 more
