since previous snapshot (20260812T020714Z.json)
live offers  +20  (72 → 92)
total offers +22  (142 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +3  (50 → 53)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  142 offers (2026-08-12 02:07:14 UTC)
new  164 offers (2026-08-12 02:12:22 UTC)
stable     130  (91.5% of old)
appeared    34
vanished    12  (still active: 0)

new offers (top)
  000000006a7bd4d72889…  LTC→XMR  65.00000000
  000000006a7bd5130494…  LTC→XMR  3.90000000
  000000006a7bd58868a3…  XMR→BTC  1.000000000000
  000000006a7bd58b8d3c…  BTC→XMR  0.31000000
  000000006a7bd5a55af5…  BTC→XMR  0.30600000
  000000006a7bd5aa211d…  BTC→XMR  0.01000000
  000000006a7bd5ab9b8f…  XMR→BCH  0.080000000000
  000000006a7bd5b9552a…  DOGE→BTC  1770.00000000
  000000006a7bd5c46b95…  XMR→BTC  1.000000000000
  000000006a7bd5c8f2fc…  LTC→BTC  65.00000000
  000000006a7bd5ecda1e…  LTC→PART_BLIND  0.02200000
  000000006a7bd602b389…  XMR→BTC  2.000000000000
  000000006a7bd62420fa…  XMR→LTC  50.000000000000
  000000006a7bd652ae79…  LTC→BCH  2.90000000
  000000006a7bd65f9d70…  LTC→XMR  0.45000000
  000000006a7bd6629bd7…  XMR→LTC  0.150000000000
  000000006a7bd662c379…  XMR→BTC  51.482000000000
  000000006a7bd6701488…  PIVX→PART  25209.63481787
  000000006a7bd6706be0…  LTC→PART  0.02696816
  000000006a7bd671d5ad…  PART→PIVX  15.58043913
  … and 14 more
