since previous snapshot (20260802T171716Z.json)
live offers  +15  (65 → 80)
total offers +12  (115 → 127)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  LTC/PART_BLIND -2  (3 → 1)
  BTC/XMR      -1  (43 → 42)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  115 offers (2026-08-02 17:17:16 UTC)
new  127 offers (2026-08-02 17:19:14 UTC)
stable     109  (94.8% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a6f7b89578b…  WOW→BCH  5000.00000000000
  000000006a6f7bce9bc1…  XMR→BCH  0.080000000000
  000000006a6f7bdf3dfc…  LTC→BTC  43.90000000
  000000006a6f7bdf8625…  LTC→BTC  87.80000000
  000000006a6f7be3a2d4…  BTC→XMR  0.35000000
  000000006a6f7bf36c47…  LTC→PART  9.70495578
  000000006a6f7bf38401…  PIVX→PART  92.80315042
  000000006a6f7bf4b01e…  BTC→PART  0.00340544
  000000006a6f7bf4d2d7…  XMR→PART  0.958586830000
  000000006a6f7bf5964b…  DASH→PART  0.49199982
  000000006a6f7bf7bb06…  BTC→PIVX  0.00368479
  000000006a6f7bfac138…  DASH→LTC  0.49449389
  000000006a6f7bfad2cc…  BTC→LTC  0.00368598
  000000006a6f7bfbaa0e…  PART→XMR  917.94303498
  000000006a6f7bfd858a…  PART→BTC  917.94391956
  000000006a6f7bfd87e5…  BTC→XMR  0.00368597
  000000006a6f7bfec330…  LTC→BTC  10.81026595
  000000006a6f7c012738…  LTC→DASH  10.81011272
