since previous snapshot (20260911T140146Z.json)
live offers  +15  (81 → 96)
total offers +14  (132 → 146)
pairs gained  LTC/PART, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (46 → 49)
  DASH/LTC     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  132 offers (2026-09-11 14:01:46 UTC)
new  146 offers (2026-09-11 14:06:00 UTC)
stable     124  (93.9% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006aa409a8ea89…  XMR→BTC  27.667000000000
  000000006aa409b400f7…  PIVX→LTC  926.26277490
  000000006aa409b43789…  PART→LTC  865.44658404
  000000006aa409b47fbe…  XMR→LTC  14.155566820000
  000000006aa409b4b660…  DASH→LTC  0.52711791
  000000006aa409b6085b…  XMR→BTC  19.401228690000
  000000006aa409e20783…  LTC→XMR  57.40000000
  000000006aa409e54555…  XMR→LTC  27.677000000000
  000000006aa40a00096c…  XMR→BCH  0.240000000000
  000000006aa40a10987c…  BTC→XMR  0.01000000
  000000006aa40a4b7a9d…  LTC→BCH  2.20000000
  000000006aa40a5b0c63…  BTC→DOGE  0.03120000
  000000006aa40a5b64ae…  BTC→LTC  0.01000000
  000000006aa40a5b66d3…  BTC→LTC  0.03120000
  000000006aa40a5b69a1…  BTC→XMR  0.00200000
  000000006aa40a5b6cc4…  LTC→BTC  14.60000000
  000000006aa40a5b7fba…  BTC→DOGE  0.06240000
  000000006aa40a5bd948…  BTC→LTC  0.06240000
  000000006aa40a5be3df…  BTC→XMR  0.01000000
  000000006aa40a5be80c…  BTC→DOGE  0.01000000
  … and 2 more
