since previous snapshot (20260903T190758Z.json)
live offers  +15  (90 → 105)
total offers +14  (147 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (37 → 33)
  BTC/LTC      +3  (10 → 13)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/XMR      +2  (56 → 58)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  147 offers (2026-09-03 19:07:58 UTC)
new  161 offers (2026-09-03 19:13:11 UTC)
stable     131  (89.1% of old)
appeared    30
vanished    16  (still active: 0)

new offers (top)
  000000006a99c39275fa…  XMR→BTC  1.000000000000
  000000006a99c397aa1a…  LTC→BTC  65.00000000
  000000006a99c5439d6b…  WOW→BCH  10000.00000000000
  000000006a99c54d2ccb…  XMR→BTC  10.000000000000
  000000006a99c58a1127…  BTC→XMR  0.00272000
  000000006a99c5b456a5…  XMR→LTC  50.000000000000
  000000006a99c5baaa80…  BTC→XMR  0.01000000
  000000006a99c5cae6ee…  BTC→XMR  0.02500000
  000000006a99c5dc360e…  DASH→PART  0.03138626
  000000006a99c5dc9fa5…  PIVX→PART  16035.48244705
  000000006a99c5dd4fe0…  XMR→LTC  64.701958880000
  000000006a99c5dd85ec…  PART→LTC  85.26899339
  000000006a99c5ddca5f…  PIVX→LTC  17849.72210153
  000000006a99c5ddf34b…  LTC→PIVX  0.00378993
  000000006a99c5ddf6b6…  PART→PIVX  84.57350312
  000000006a99c5de1665…  LTC→XMR  248.75419962
  000000006a99c5de4a71…  PART→XMR  85.26899340
  000000006a99c5de7615…  BTC→LTC  0.27708491
  000000006a99c5dee517…  DASH→LTC  1.09325201
  000000006a99c5df2431…  LTC→BTC  248.78469061
  … and 10 more
