since previous snapshot (20260801T082254Z.json)
live offers  +5  (49 → 54)
total offers +6  (84 → 90)
pairs gained  BTC/DOGE, BTC/PART, BTC/PIVX

pair offer churn (top)
  LTC/PART     +2  (3 → 5)
  BTC/XMR      +1  (35 → 36)

offer-level churn
old  84 offers (2026-08-01 08:22:54 UTC)
new  90 offers (2026-08-01 08:25:08 UTC)
stable      78  (92.9% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a6dacec74b6…  LTC→PART_BLIND  4.00000000
  000000006a6dacf60c73…  LTC→BTC  76.21845891
  000000006a6dacf77cb2…  PART→LTC  13.44100000
  000000006a6dad0b36d3…  LTC→XMR  5.60000000
  000000006a6dad21c174…  BTC→XMR  0.01000000
  000000006a6dad2ef7fd…  DOGE→BTC  1810.00000000
  000000006a6dad325a89…  LTC→BCH  7.00000000
  000000006a6dad44fb35…  XMR→BTC  0.200000000000
  000000006a6dad4ded1e…  LTC→PART  10.00360455
  000000006a6dad4e09ac…  BTC→PART  0.00311008
  000000006a6dad51c733…  BTC→PIVX  0.00337516
  000000006a6dad527aeb…  PART→LTC  911.73840705
