since previous snapshot (20260911T124105Z.json)
live offers  +33  (63 → 96)
total offers +31  (114 → 145)
pairs gained  BTC/DASH, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +11  (38 → 49)
  LTC/XMR      +6  (24 → 30)
  BTC/LTC      +5  (11 → 16)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  114 offers (2026-09-11 12:41:05 UTC)
new  145 offers (2026-09-11 12:46:26 UTC)
stable     105  (92.1% of old)
appeared    40
vanished     9  (still active: 0)

new offers (top)
  000000006aa3f6c9c838…  XMR→BTC  27.667000000000
  000000006aa3f6db2545…  LTC→BCH  2.20000000
  000000006aa3f6e7a8ee…  LTC→BTC  2.92000000
  000000006aa3f6e7dd17…  LTC→BTC  45.50000000
  000000006aa3f6e7f8d9…  LTC→BTC  14.60000000
  000000006aa3f6e9fc73…  XMR→LTC  0.800000000000
  000000006aa3f705a398…  PART_BLIND→XMR  1000.00000000
  000000006aa3f709153e…  XMR→LTC  0.400000000000
  000000006aa3f709cd51…  XMR→BTC  1.200000000000
  000000006aa3f70bb7a3…  XMR→LTC  27.677000000000
  000000006aa3f729602f…  XMR→LTC  0.200000000000
  000000006aa3f729ee66…  XMR→BTC  0.800000000000
  000000006aa3f741e572…  PART_BLIND→LTC  1000.00000000
  000000006aa3f749d59e…  XMR→BTC  0.400000000000
  000000006aa3f755b189…  XMR→PART_BLIND  0.020000000000
  000000006aa3f76408fe…  XMR→LTC  0.300000000000
  000000006aa3f7699722…  XMR→BTC  0.200000000000
  000000006aa3f79b591d…  DOGE→BTC  1830.00000000
  000000006aa3f79bbe7d…  LTC→XMR  57.90000000
  000000006aa3f79bd06b…  BTC→XMR  0.01000000
  … and 20 more
