since previous snapshot (20260905T122802Z.json)
live offers  +37  (63 → 100)
total offers +37  (127 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +11  (29 → 40)
  BTC/XMR      +7  (54 → 61)
  BTC/LTC      +4  (13 → 17)
  LTC/PART     +1  (1 → 2)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (2 → 3)

offer-level churn
old  127 offers (2026-09-05 12:28:02 UTC)
new  164 offers (2026-09-05 12:33:15 UTC)
stable     115  (90.6% of old)
appeared    49
vanished    12  (still active: 0)

new offers (top)
  000000006a9c0ac0ae99…  LTC→PART_BLIND  2.20000000
  000000006a9c0ac58b6b…  BTC→XMR  0.00272000
  000000006a9c0ad52141…  LTC→BTC  65.00000000
  000000006a9c0ad96949…  XMR→BTC  19.322000000000
  000000006a9c0afe3b1c…  LTC→BTC  46.80000000
  000000006a9c0b067208…  XMR→LTC  1.000000000000
  000000006a9c0b0b6d3e…  LTC→BCH  2.20000000
  000000006a9c0b11ac1a…  XMR→LTC  50.000000000000
  000000006a9c0b152eca…  BTC→XMR  0.20100000
  000000006a9c0b327158…  PIVX→PART  16035.48244705
  000000006a9c0b327f18…  PART→PIVX  84.80023649
  000000006a9c0b32a2fb…  LTC→PIVX  0.00279864
  000000006a9c0b32ecac…  DASH→PART  0.04545105
  000000006a9c0b330f6e…  BTC→LTC  0.22976802
  000000006a9c0b339634…  XMR→LTC  18.453876650000
  000000006a9c0b33a013…  DASH→LTC  1.30779635
  000000006a9c0b33a040…  PART→LTC  85.49572676
  000000006a9c0b33be6c…  PIVX→LTC  17846.77344047
  000000006a9c0b33e02e…  PART→XMR  85.49572678
  000000006a9c0b344463…  LTC→XMR  217.83663384
  … and 29 more
