since previous snapshot (20260902T101301Z.json)
live offers  +21  (97 → 118)
total offers +28  (156 → 184)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (58 → 67)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +3  (37 → 40)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  LTC/PIVX     +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  156 offers (2026-09-02 10:13:01 UTC)
new  184 offers (2026-09-02 10:18:21 UTC)
stable     150  (96.2% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a97f2afda09…  BTC→XMR  0.01500000
  000000006a97f303f0fa…  BTC→LTC  0.20000000
  000000006a97f330a4f0…  BTC→XMR  0.00900000
  000000006a97f33f36cc…  BTC→XMR  0.20100000
  000000006a97f33fa8d2…  LTC→XMR  0.45000000
  000000006a97f3532298…  LTC→BTC  98.00000000
  000000006a97f367090b…  BTC→XMR  0.01100000
  000000006a97f37bfdde…  XMR→BTC  19.322000000000
  000000006a97f38ffafe…  LTC→BCH  4.10000000
  000000006a97f69be7f4…  BTC→XMR  0.00200000
  000000006a97f6cfe318…  XMR→BCH  0.080000000000
  000000006a97f6d3913a…  BTC→XMR  0.01500000
  000000006a97f6ed12d1…  BTC→XMR  0.01100000
  000000006a97f72973b0…  XMR→BTC  30.429000000000
  000000006a97f75886cb…  XMR→LTC  0.100000000000
  000000006a97f7a60fdd…  BTC→XMR  0.01000000
  000000006a97f7b6f6df…  BTC→LTC  0.20000000
  000000006a97f7b9a29f…  PIVX→PART  16035.48244705
  000000006a97f7ba215c…  XMR→LTC  61.739440450000
  000000006a97f7ba67cd…  PART→PIVX  87.99218070
  … and 14 more
