since previous snapshot (20260913T184704Z.json)
live offers  +36  (60 → 96)
total offers +38  (117 → 155)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (20 → 31)
  BTC/XMR      +9  (53 → 62)
  BTC/LTC      +9  (8 → 17)

offer-level churn
old  117 offers (2026-09-13 18:47:04 UTC)
new  155 offers (2026-09-13 18:52:05 UTC)
stable     111  (94.9% of old)
appeared    44
vanished     6  (still active: 0)

new offers (top)
  000000006aa6ef4289dd…  BTC→XMR  0.19600000
  000000006aa6ef6e565a…  XMR→LTC  0.200000000000
  000000006aa6ef94db36…  XMR→BTC  0.200000000000
  000000006aa6efa29445…  BTC→XMR  0.01500000
  000000006aa6efb25ad8…  XMR→BTC  14.976000000000
  000000006aa6efd4f977…  XMR→LTC  0.200000000000
  000000006aa6efee5edf…  BTC→XMR  0.11300000
  000000006aa6f024a7fe…  LTC→XMR  4.45000000
  000000006aa6f0271517…  BTC→XMR  0.03120000
  000000006aa6f02725e4…  BTC→LTC  0.00200000
  000000006aa6f0274637…  BTC→LTC  0.06240000
  000000006aa6f02751d6…  LTC→XMR  58.00000000
  000000006aa6f02770f7…  DOGE→LTC  1830.00000000
  000000006aa6f0278761…  BTC→LTC  0.03120000
  000000006aa6f0279e3c…  XMR→BTC  3.000000000000
  000000006aa6f027a26c…  BTC→XMR  0.01000000
  000000006aa6f027a2bd…  BTC→LTC  0.01000000
  000000006aa6f027d7d3…  BTC→XMR  0.00200000
  000000006aa6f027e67b…  XMR→BTC  1.000000000000
  000000006aa6f0336ab1…  LTC→BCH  3.40000000
  … and 24 more
