since previous snapshot (20260917T160119Z.json)
live offers  +21  (78 → 99)
total offers +20  (132 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +4  (16 → 20)

offer-level churn
old  132 offers (2026-09-17 16:01:19 UTC)
new  152 offers (2026-09-17 16:05:58 UTC)
stable     125  (94.7% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006aac0ec6557d…  LTC→BTC  14.30000000
  000000006aac0ec7f721…  LTC→XMR  9.55000000
  000000006aac0f11f4db…  BTC→XMR  0.01000000
  000000006aac0f1dbf06…  XMR→BTC  1.200000000000
  000000006aac0f3d3618…  XMR→BTC  0.800000000000
  000000006aac0f3ef460…  LTC→BTC  89.40000000
  000000006aac0f3f0559…  PIVX→LTC  255.71025076
  000000006aac0f3f25ee…  LTC→XMR  57.30000000
  000000006aac0f3fd8df…  PIVX→PART  254.69557370
  000000006aac0f4029ce…  LTC→XMR  189.69313004
  000000006aac0f403621…  XMR→LTC  14.502499850000
  000000006aac0f40690d…  BTC→LTC  0.12382991
  000000006aac0f40e57e…  DASH→LTC  1.17895439
  000000006aac0f411dc5…  BTC→XMR  0.27532330
  000000006aac0f414ece…  XMR→BTC  24.151926480000
  000000006aac0f416420…  LTC→BTC  189.71675989
  000000006aac0f417c6e…  LTC→DASH  188.08285610
  000000006aac0f4255bc…  BTC→DASH  0.12035457
  000000006aac0f5c1e27…  XMR→BTC  0.400000000000
  000000006aac0f5da984…  XMR→LTC  0.400000000000
  … and 7 more
