since previous snapshot (20260924T235253Z.json)
live offers  +8  (96 → 104)
total offers +8  (151 → 159)
pairs gained  BTC/DASH, BTC/WOW, DASH/LTC

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +2  (38 → 40)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  151 offers (2026-09-24 23:52:53 UTC)
new  159 offers (2026-09-24 23:54:52 UTC)
stable     147  (97.4% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006ab5b7670982…  WOW→BTC  10000.00000000000
  000000006ab5b791d198…  BTC→XMR  0.00272000
  000000006ab5b7e89ca2…  XMR→LTC  14.624114820000
  000000006ab5b7e94ea7…  BTC→LTC  0.14973142
  000000006ab5b7e97a77…  LTC→XMR  92.89078937
  000000006ab5b7e97fe7…  BTC→XMR  0.20425335
  000000006ab5b7ea21a1…  XMR→BTC  16.875797610000
  000000006ab5b7ea3ca1…  BTC→DASH  0.14537450
  000000006ab5b7ea5432…  LTC→BTC  92.89827038
  000000006ab5b7eae69a…  LTC→DASH  91.76130207
  000000006ab5b7eb2eda…  LTC→BTC  65.00000000
  000000006ab5b81281bc…  LTC→XMR  95.40000000
