since previous snapshot (20260910T190118Z.json)
live offers  +20  (71 → 91)
total offers +19  (143 → 162)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      -2  (17 → 15)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  143 offers (2026-09-10 19:01:18 UTC)
new  162 offers (2026-09-10 19:06:08 UTC)
stable     127  (88.8% of old)
appeared    35
vanished    16  (still active: 0)

new offers (top)
  000000006aa2fe504fd9…  XMR→BTC  1.000000000000
  000000006aa2fe655541…  XMR→BTC  14.976000000000
  000000006aa2fe76321e…  LTC→XMR  9.85000000
  000000006aa2fe76332d…  BTC→DOGE  0.00200000
  000000006aa2fe76c87c…  BTC→DOGE  0.03120000
  000000006aa2fe76e023…  BTC→DOGE  0.06240000
  000000006aa2fe76ffc5…  BTC→DOGE  0.01000000
  000000006aa2fe7745eb…  DOGE→LTC  1850.00000000
  000000006aa2fe7771a3…  LTC→DOGE  46.00000000
  000000006aa2fe7788d4…  LTC→DOGE  14.70000000
  000000006aa2fe779829…  LTC→DOGE  2.95000000
  000000006aa2fe77f3a0…  LTC→DOGE  92.00000000
  000000006aa2fe9a98a4…  BTC→XMR  0.01500000
  000000006aa2fea992ad…  PIVX→PART  914.03349276
  000000006aa2fea9f948…  PART→PIVX  705.21968049
  000000006aa2feaa1624…  BTC→XMR  0.17167646
  000000006aa2feaa4889…  PART→BTC  706.37546121
  000000006aa2feaadd7b…  XMR→BTC  19.270927200000
  000000006aa2feaade1a…  PART→XMR  706.37681051
  000000006aa2feab00b5…  PART→DASH  705.21968049
  … and 15 more
