since previous snapshot (20260908T061306Z.json)
live offers  +18  (72 → 90)
total offers +17  (141 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +1  (35 → 36)
  BCH/LTC      -1  (5 → 4)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  141 offers (2026-09-08 06:13:05 UTC)
new  158 offers (2026-09-08 06:18:19 UTC)
stable     129  (91.5% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006a9fa75b3855…  PART_BLIND→PIVX  1000.00000000
  000000006a9fa76052bb…  LTC→XMR  0.45000000
  000000006a9fa76396c1…  BTC→XMR  0.00200000
  000000006a9fa793f8ec…  XMR→LTC  17.614000000000
  000000006a9fa79f2a5f…  BTC→LTC  0.00200000
  000000006a9fa79f5876…  XMR→BTC  3.000000000000
  000000006a9fa79f6eab…  BTC→LTC  0.01000000
  000000006a9fa79fd358…  BTC→LTC  0.03120000
  000000006a9fa79fe00e…  LTC→BTC  2.85000000
  000000006a9fa7acfcb2…  WOW→PART  5000.00000000000
  000000006a9fa7c8ebfa…  XMR→BTC  20.545000000000
  000000006a9fa7cf3729…  XMR→BTC  17.604000000000
  000000006a9fa80ba6ce…  BTC→XMR  0.20100000
  000000006a9fa817c4cc…  LTC→BTC  14.30000000
  000000006a9fa82ac9a1…  XMR→LTC  0.200000000000
  000000006a9fa83da682…  PIVX→PART  16035.48244705
  000000006a9fa83e29db…  PART→BTC  408.08227942
  000000006a9fa83e318b…  PART→PIVX  407.38769257
  000000006a9fa83e39c9…  PART→XMR  408.08318285
  000000006a9fa83e5031…  BTC→XMR  0.20891340
  … and 9 more
