since previous snapshot (20260924T142601Z.json)
live offers  +37  (60 → 97)
total offers +37  (119 → 156)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +9  (9 → 18)
  LTC/XMR      +7  (34 → 41)
  BTC/XMR      +5  (58 → 63)
  PART_BLIND/XMR +2  (2 → 4)
  FIRO/PART_BLIND +2  (1 → 3)
  BCH/XMR      +1  (3 → 4)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  119 offers (2026-09-24 14:26:01 UTC)
new  156 offers (2026-09-24 14:31:13 UTC)
stable     116  (97.5% of old)
appeared    40
vanished     3  (still active: 0)

new offers (top)
  000000006ab531b551f0…  PART_BLIND→FIRO  10000.00000000
  000000006ab531cc9fd3…  BTC→XMR  0.01500000
  000000006ab531f16ec8…  PART_BLIND→XMR  1000.00000000
  000000006ab5322d7f19…  BTC→XMR  0.24100000
  000000006ab5324a8ac8…  BTC→XMR  0.01000000
  000000006ab5324abbef…  XMR→BCH  0.400000000000
  000000006ab53254c1bf…  BTC→XMR  0.01500000
  000000006ab532690071…  BTC→LTC  0.20000000
  000000006ab5326a00e7…  PART_BLIND→XMR  100.00000000
  000000006ab532a60e69…  XMR→BTC  10.906000000000
  000000006ab532a6adb9…  PART_BLIND→LTC  1000.00000000
  000000006ab532c4581d…  XMR→LTC  0.650000000000
  000000006ab532dbe1fc…  LTC→XMR  0.45000000
  000000006ab532e266e8…  PART_BLIND→FIRO  1000.00000000
  000000006ab532e2762c…  XMR→LTC  10.916000000000
  000000006ab532fe0279…  LTC→DOGE  71.80000000
  000000006ab532fe1a08…  LTC→DOGE  35.90000000
  000000006ab532fe28c6…  LTC→BTC  11.50000000
  000000006ab532fe2aaa…  LTC→BTC  35.90000000
  000000006ab532fe4a33…  LTC→BTC  2.30000000
  … and 20 more
