since previous snapshot (20260817T224711Z.json)
live offers  +5  (83 → 88)
total offers +4  (150 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  LTC/XMR      -2  (35 → 33)
  DOGE/LTC     +1  (4 → 5)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  150 offers (2026-08-17 22:47:10 UTC)
new  154 offers (2026-08-17 22:52:20 UTC)
stable     137  (91.3% of old)
appeared    17
vanished    13  (still active: 0)

new offers (top)
  000000006a838f4be445…  XMR→BTC  1.000000000000
  000000006a838f9bf3c4…  XMR→BTC  1.000000000000
  000000006a838fb78525…  BTC→XMR  0.02500000
  000000006a838fd1d09c…  XMR→BCH  0.400000000000
  000000006a8390037b91…  XMR→LTC  1.000000000000
  000000006a8390064d09…  BTC→XMR  0.00158639
  000000006a8390357fca…  XMR→LTC  50.000000000000
  000000006a839041ca78…  XMR→BTC  2.000000000000
  000000006a83904d4b0a…  LTC→BTC  2.89000000
  000000006a83904d7b94…  BTC→LTC  0.06240000
  000000006a83904dd543…  LTC→DOGE  90.30000000
  000000006a83904ddfaa…  BTC→LTC  0.01000000
  000000006a83904deff3…  BTC→LTC  0.00200000
  000000006a83904df1c1…  LTC→BTC  14.50000000
  000000006a83904df836…  BTC→LTC  0.03120000
  000000006a83905f0e8c…  BTC→XMR  0.00650000
  000000006a839074b9a7…  XMR→BTC  51.482000000000
