since previous snapshot (20260923T122108Z.json)
live offers  +12  (91 → 103)
total offers +17  (145 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (37 → 40)
  BCH/XMR      +1  (3 → 4)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-23 12:21:08 UTC)
new  162 offers (2026-09-23 12:25:58 UTC)
stable     142  (97.9% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006ab3c3ffc54a…  PART_BLIND→LTC  1000.00000000
  000000006ab3c4320f46…  DOGE→BTC  1720.00000000
  000000006ab3c43b80b3…  PART_BLIND→FIRO  1000.00000000
  000000006ab3c4692668…  XMR→BCH  0.240000000000
  000000006ab3c4776d41…  PART_BLIND→PIVX  1000.00000000
  000000006ab3c498fc18…  BTC→XMR  0.01500000
  000000006ab3c4b8f288…  BTC→XMR  0.24100000
  000000006ab3c4e645a9…  LTC→BTC  43.00000000
  000000006ab3c4e69a23…  LTC→BTC  86.00000000
  000000006ab3c4f1225d…  LTC→XMR  90.58410440
  000000006ab3c4f17850…  XMR→LTC  16.605089280000
  000000006ab3c4f1bc53…  BTC→LTC  0.14008811
  000000006ab3c4f21596…  LTC→BTC  90.59105539
  000000006ab3c4f28569…  BTC→XMR  0.19246741
  000000006ab3c4f2be74…  XMR→BTC  20.061401860000
  000000006ab3c4f31d58…  LTC→DASH  89.47401764
  000000006ab3c4f38abf…  BTC→DASH  0.13580355
  000000006ab3c51e63b2…  BTC→XMR  0.01500000
  000000006ab3c522b13b…  XMR→LTC  3.000000000000
  000000006ab3c522f98c…  XMR→BTC  3.000000000000
