since previous snapshot (20260824T042237Z.json)
live offers  +21  (50 → 71)
total offers +17  (119 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      -1  (45 → 44)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  119 offers (2026-08-24 04:22:37 UTC)
new  136 offers (2026-08-24 04:27:52 UTC)
stable     110  (92.4% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a8bc6fcdab3…  LTC→BTC  65.00000000
  000000006a8bc6fe0a02…  BTC→XMR  0.00819456
  000000006a8bc71773dd…  BTC→XMR  0.01000000
  000000006a8bc71d26fd…  LTC→BTC  3.94600000
  000000006a8bc78f7ed1…  XMR→BCH  0.400000000000
  000000006a8bc7974e50…  LTC→XMR  3.94600000
  000000006a8bc79bf379…  PIVX→PART  16035.48244705
  000000006a8bc79c0abf…  DASH→PART  0.13777924
  000000006a8bc79c114f…  LTC→PART  0.02351263
  000000006a8bc79c3f2c…  LTC→XMR  97.00000000
  000000006a8bc79c9233…  LTC→BTC  92.90000000
  000000006a8bc79d617d…  LTC→PIVX  0.02375926
  000000006a8bc79dd08d…  PART→PIVX  10.25465287
  000000006a8bc79e14a1…  PART→LTC  11.81319688
  000000006a8bc79f7228…  PIVX→LTC  17841.83601909
  000000006a8bc7a09f70…  BTC→LTC  0.37871299
  000000006a8bc7a0cb07…  DASH→LTC  3.02115776
  000000006a8bc7a12d3e…  LTC→XMR  322.51044544
  000000006a8bc7a19be9…  PART→XMR  11.81319707
  000000006a8bc7a24a7f…  PIVX→BTC  17841.82518121
  … and 6 more
