since previous snapshot (20260923T112105Z.json)
live offers  +30  (67 → 97)
total offers +30  (127 → 157)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +10  (53 → 63)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (5 → 4)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  127 offers (2026-09-23 11:21:05 UTC)
new  157 offers (2026-09-23 11:31:18 UTC)
stable     111  (87.4% of old)
appeared    46
vanished    16  (still active: 0)

new offers (top)
  000000006ab3b0fd93a9…  BTC→XMR  0.00450000
  000000006ab3b5e5efc5…  PART_BLIND→LTC  1000.00000000
  000000006ab3b603070c…  LTC→XMR  0.45000000
  000000006ab3b6212e6e…  PART_BLIND→FIRO  1000.00000000
  000000006ab3b64a0225…  BTC→LTC  0.13880673
  000000006ab3b64a4eae…  BTC→XMR  0.19120481
  000000006ab3b64ac804…  XMR→LTC  16.601845920000
  000000006ab3b64acf41…  LTC→XMR  92.32892533
  000000006ab3b64b118f…  XMR→BTC  20.055287370000
  000000006ab3b64b3fac…  LTC→BTC  92.33612699
  000000006ab3b64b76b9…  BTC→DASH  0.13453594
  000000006ab3b64bd5dd…  LTC→DASH  91.19734908
  000000006ab3b65d8481…  PART_BLIND→PIVX  1000.00000000
  000000006ab3b6a092a9…  BTC→XMR  0.24100000
  000000006ab3b6d61d82…  BTC→LTC  0.00200000
  000000006ab3b6d64174…  BTC→LTC  0.06240000
  000000006ab3b6d67a6f…  BTC→LTC  0.01000000
  000000006ab3b6d69850…  BTC→LTC  0.03120000
  000000006ab3b6d69918…  DOGE→LTC  1720.00000000
  000000006ab3b6d6c5ae…  LTC→BTC  13.70000000
  … and 26 more
