since previous snapshot (20260815T020736Z.json)
live offers  +27  (66 → 93)
total offers +28  (134 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (19 → 23)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +3  (35 → 38)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  134 offers (2026-08-15 02:07:36 UTC)
new  162 offers (2026-08-15 02:12:29 UTC)
stable     118  (88.1% of old)
appeared    44
vanished    16  (still active: 0)

new offers (top)
  000000006a7fc7377835…  XMR→LTC  50.000000000000
  000000006a7fc74d6c79…  LTC→XMR  0.45000000
  000000006a7fc7618782…  BTC→LTC  0.30400000
  000000006a7fc79d871c…  XMR→BTC  30.000000000000
  000000006a7fc7c2afc2…  XMR→BCH  0.400000000000
  000000006a7fc7d9998b…  BTC→XMR  0.30400000
  000000006a7fc7ded940…  XMR→BTC  13.620000000000
  000000006a7fc7f186d6…  BTC→LTC  0.20000000
  000000006a7fc80174a5…  WOW→BCH  5000.00000000000
  000000006a7fc9f404d5…  XMR→LTC  0.400000000000
  000000006a7fc9f7e0dc…  XMR→LTC  30.000000000000
  000000006a7fc9fa1478…  PIVX→PART  25147.86518274
  000000006a7fc9fa8282…  LTC→PART  0.02664929
  000000006a7fc9fb1a8b…  PART→PIVX  14.73761393
  000000006a7fc9fb5378…  DASH→PART  0.04940189
  000000006a7fc9fc754a…  LTC→PIVX  0.02666579
  000000006a7fc9fd655a…  PIVX→LTC  27992.10048581
  000000006a7fc9fdd1cf…  PART→LTC  17.06249324
  000000006a7fc9fe259e…  BTC→LTC  0.35606758
  000000006a7fc9fe92c8…  XMR→LTC  47.265084750000
  … and 24 more
