since previous snapshot (20260921T184101Z.json)
live offers  +20  (81 → 101)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (63 → 64)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  147 offers (2026-09-21 18:41:01 UTC)
new  164 offers (2026-09-21 18:46:13 UTC)
stable     138  (93.9% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006ab17a19d433…  LTC→DOGE  43.60000000
  000000006ab17a55bcb1…  BTC→XMR  0.01000000
  000000006ab17a5c3613…  XMR→LTC  1.250000000000
  000000006ab17a60046b…  LTC→XMR  0.45000000
  000000006ab17a79fc5c…  LTC→XMR  2.00000000
  000000006ab17a9100ba…  LTC→DOGE  87.20000000
  000000006ab17a9171de…  LTC→XMR  9.23000000
  000000006ab17ab59d36…  BTC→LTC  0.20000000
  000000006ab17acec09d…  PART_BLIND→FIRO  1000.00000000
  000000006ab17aef97ff…  XMR→BTC  0.400000000000
  000000006ab17af2afe4…  BTC→XMR  0.24100000
  000000006ab17b0a8dc6…  PART_BLIND→PIVX  1000.00000000
  000000006ab17b0fb95f…  XMR→BTC  0.200000000000
  000000006ab17b436876…  PIVX→PART  1577.78115474
  000000006ab17b438f58…  PIVX→LTC  1720.33310141
  000000006ab17b443a60…  LTC→XMR  90.02077725
  000000006ab17b448525…  XMR→LTC  17.051289260000
  000000006ab17b4489aa…  BTC→XMR  0.17716451
  000000006ab17b44e42d…  BTC→LTC  0.13044384
  000000006ab17b452a2a…  LTC→BTC  87.00000000
  … and 6 more
