since previous snapshot (20260825T165238Z.json)
live offers  +1  (101 → 102)
total offers +2  (140 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (25 → 17)
  LTC/XMR      +7  (36 → 43)
  BTC/XMR      +3  (48 → 51)

offer-level churn
old  140 offers (2026-08-25 16:52:38 UTC)
new  142 offers (2026-08-25 16:57:17 UTC)
stable     129  (92.1% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a8dc8251387…  BTC→XMR  0.00200000
  000000006a8dc8252349…  BTC→XMR  0.01000000
  000000006a8dc85328a3…  LTC→XMR  65.00000000
  000000006a8dc85e40c2…  XMR→LTC  50.000000000000
  000000006a8dc88968a6…  LTC→XMR  0.50000000
  000000006a8dc89d1b40…  BTC→XMR  0.03120000
  000000006a8dc89d6007…  BTC→XMR  0.06240000
  000000006a8dc8b75723…  XMR→BCH  0.400000000000
  000000006a8dc8c6414b…  LTC→XMR  0.45000000
  000000006a8dc8dbf9f9…  XMR→BTC  1.100000000000
  000000006a8dc91528b7…  LTC→XMR  26.10000000
  000000006a8dc915ea39…  LTC→XMR  52.10000000
  000000006a8dc915efa4…  LTC→XMR  8.69000000
