since previous snapshot (20260817T042655Z.json)
live offers  +5  (85 → 90)
total offers +5  (143 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  143 offers (2026-08-17 04:26:55 UTC)
new  148 offers (2026-08-17 04:32:39 UTC)
stable     137  (95.8% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a828c644de0…  XMR→BTC  40.938465580000
  000000006a828d5d8a61…  BTC→XMR  0.02500000
  000000006a828dd0236d…  LTC→XMR  65.00000000
  000000006a828e0615e2…  XMR→BTC  0.800000000000
  000000006a828e0c0703…  XMR→LTC  30.000000000000
  000000006a828e0c7257…  XMR→BTC  1.100000000000
  000000006a828e411ac1…  BTC→DOGE  0.01000000
  000000006a828e414888…  BTC→DOGE  0.00200000
  000000006a828e415715…  BTC→DOGE  0.06240000
  000000006a828e41eadc…  BTC→DOGE  0.03120000
  000000006a828ea48fd3…  XMR→LTC  50.000000000000
