since previous snapshot (20260825T001237Z.json)
live offers  -1  (94 → 93)
total offers -3  (145 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (49 → 46)
  BCH/XMR      -1  (6 → 5)
  BTC/DOGE     +1  (8 → 9)

offer-level churn
old  145 offers (2026-08-25 00:12:37 UTC)
new  142 offers (2026-08-25 00:17:19 UTC)
stable     129  (89.0% of old)
appeared    13
vanished    16  (still active: 0)

new offers (top)
  000000006a8cdddc2aca…  BTC→XMR  0.00490000
  000000006a8cdde5dfac…  XMR→BTC  50.000000000000
  000000006a8cddf8d2e3…  LTC→BCH  0.60000000
  000000006a8cde07bb99…  XMR→BCH  0.320000000000
  000000006a8cde22b40a…  XMR→LTC  50.000000000000
  000000006a8cde32a06f…  DOGE→BTC  1750.00000000
  000000006a8cde32cffd…  BTC→XMR  0.06240000
  000000006a8cde59c582…  XMR→LTC  1.000000000000
  000000006a8cde5e385a…  BTC→LTC  0.20000000
  000000006a8cde9768d2…  WOW→LTC  5000.00000000000
  000000006a8cded4636e…  WOW→BCH  5000.00000000000
  000000006a8cdeddeafc…  BTC→XMR  0.20700000
  000000006a8cdee6bfa1…  BTC→XMR  0.00200000
