since previous snapshot (20260819T202714Z.json)
live offers  +19  (70 → 89)
total offers +14  (144 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +1  (25 → 26)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  144 offers (2026-08-19 20:27:14 UTC)
new  158 offers (2026-08-19 20:32:25 UTC)
stable     129  (89.6% of old)
appeared    29
vanished    15  (still active: 0)

new offers (top)
  000000006a8611d302f9…  LTC→XMR  65.00000000
  000000006a861205b6a6…  LTC→BTC  92.80000000
  000000006a8612102c52…  XMR→BTC  30.000000000000
  000000006a861218d900…  XMR→BTC  1.100000000000
  000000006a8612321bcb…  PIVX→PART  16035.48244705
  000000006a861232c957…  LTC→PART  0.02446579
  000000006a8612331cc7…  DASH→PART  0.13725978
  000000006a861234823e…  PART→PIVX  14.11934199
  000000006a861234f2ad…  LTC→PIVX  0.02448500
  000000006a8612351763…  PIVX→LTC  17840.11254143
  000000006a861235ec55…  PART→LTC  16.34245610
  000000006a861236eef1…  BTC→LTC  0.32285715
  000000006a861236fdfd…  XMR→LTC  48.969835290000
  000000006a861237f5c7…  DASH→LTC  2.96120853
  000000006a861237fc79…  PART→XMR  16.34245792
  000000006a861238a79a…  LTC→XMR  321.13589734
  000000006a861238ecb7…  XMR→LTC  2.000000000000
  000000006a861239b59c…  BTC→XMR  0.33795020
  000000006a861239c01f…  PIVX→BTC  17840.10553417
  000000006a86123a32b0…  XMR→BTC  49.210828600000
  … and 9 more
