since previous snapshot (20260904T112316Z.json)
live offers  +28  (71 → 99)
total offers +29  (112 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PART_BLIND

pair offer churn (top)
  BTC/LTC      +6  (6 → 12)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +3  (50 → 53)
  DASH/PART    +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  PART/XMR     +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  112 offers (2026-09-04 11:23:16 UTC)
new  141 offers (2026-09-04 11:28:17 UTC)
stable     106  (94.6% of old)
appeared    35
vanished     6  (still active: 0)

new offers (top)
  000000006a9aa8a43221…  LTC→XMR  64.70000000
  000000006a9aa8a43f7f…  LTC→XMR  32.30000000
  000000006a9aa8a47aa5…  LTC→BTC  99.10000000
  000000006a9aa8a4a88e…  LTC→BTC  49.60000000
  000000006a9aa8a505d4…  LTC→XMR  10.80000000
  000000006a9aa8a550af…  XMR→LTC  1.000000000000
  000000006a9aa8a57f74…  LTC→DOGE  3.18000000
  000000006a9aa91c1f3b…  BTC→XMR  0.00200000
  000000006a9aa91cd288…  LTC→BTC  3.18000000
  000000006a9aa91cf1d6…  LTC→BTC  15.90000000
  000000006a9aa97071c0…  PART_BLIND→LTC  1000.00000000
  000000006a9aa9ac8aa7…  PART_BLIND→XMR  10000.00000000
  000000006a9aaaa2e79f…  XMR→BCH  0.400000000000
  000000006a9aaadf9df4…  XMR→LTC  50.000000000000
  000000006a9aaafe0686…  DASH→PART  0.03126597
  000000006a9aaafe32d3…  PART→LTC  85.36883145
  000000006a9aaafea83b…  PIVX→PART  16035.48244705
  000000006a9aaafeb316…  PART→PIVX  84.67334118
  000000006a9aaafed13b…  LTC→PIVX  0.00344100
  000000006a9aaaff1cf9…  PIVX→LTC  17849.51904013
  … and 15 more
