since previous snapshot (20260829T190325Z.json)
live offers  +24  (100 → 124)
total offers +27  (169 → 196)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (24 → 28)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +3  (5 → 8)
  BTC/DOGE     +3  (6 → 9)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +2  (6 → 8)

offer-level churn
old  169 offers (2026-08-29 19:03:25 UTC)
new  196 offers (2026-08-29 19:07:29 UTC)
stable     159  (94.1% of old)
appeared    37
vanished    10  (still active: 0)

new offers (top)
  000000006a932c2305c5…  XMR→BTC  1.100000000000
  000000006a932cc13260…  PART→LTC  0.25000000
  000000006a932ce98c93…  PART→XMR  2000.00000000
  000000006a932cf17522…  BTC→LTC  0.00200000
  000000006a932d02a5d4…  XMR→LTC  0.300000000000
  000000006a932d2d0657…  BTC→DOGE  0.03120000
  000000006a932d2d2be4…  DOGE→LTC  1830.00000000
  000000006a932d2d2c46…  LTC→DOGE  16.00000000
  000000006a932d2d3ccb…  BTC→DOGE  0.01000000
  000000006a932d2dcfdf…  BTC→DOGE  0.00200000
  000000006a932d2dd621…  BTC→DOGE  0.06240000
  000000006a932d2def29…  LTC→BTC  100.00000000
  000000006a932d2df90e…  LTC→BTC  3.20000000
  000000006a932d341871…  PIVX→PART  16447.57308021
  000000006a932d341ce6…  BTC→XMR  0.24300000
  000000006a932d348bde…  PART→PIVX  6.95256481
  000000006a932d34ab89…  DASH→PART  0.32145713
  000000006a932d353762…  BTC→LTC  0.28755051
  000000006a932d3574ba…  PART→LTC  7.76251164
  000000006a932d35b049…  DASH→LTC  3.11779717
  … and 17 more
