since previous snapshot (20260920T203558Z.json)
live offers  +43  (61 → 104)
total offers +49  (117 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +19  (24 → 43)
  BTC/XMR      +16  (49 → 65)
  BTC/LTC      +5  (14 → 19)
  BTC/DOGE     +2  (2 → 4)
  BCH/XMR      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  117 offers (2026-09-20 20:35:58 UTC)
new  166 offers (2026-09-20 20:41:05 UTC)
stable     112  (95.7% of old)
appeared    54
vanished     5  (still active: 0)

new offers (top)
  000000006ab040ae76df…  BTC→LTC  0.20000000
  000000006ab040eac17f…  XMR→LTC  14.333000000000
  000000006ab041266f4b…  XMR→BTC  14.323000000000
  000000006ab041364933…  BTC→DOGE  0.00200000
  000000006ab041431a87…  XMR→LTC  1.250000000000
  000000006ab041620fbb…  BTC→XMR  0.23500000
  000000006ab041add924…  XMR→LTC  1.000000000000
  000000006ab041cccbe2…  XMR→BCH  2.000000000000
  000000006ab041cd8c91…  LTC→XMR  65.00000000
  000000006ab041e2ac74…  XMR→BTC  14.230000000000
  000000006ab042095e11…  LTC→BTC  65.00000000
  000000006ab0421a9f11…  BTC→XMR  0.01500000
  000000006ab042238c76…  LTC→XMR  0.45000000
  000000006ab0422595f9…  BTC→XMR  0.03120000
  000000006ab042450eef…  XMR→LTC  2.000000000000
  000000006ab0425b661c…  BTC→XMR  0.11700000
  000000006ab0426043c7…  BTC→XMR  0.01500000
  000000006ab04261cbcf…  XMR→LTC  6.000000000000
  000000006ab0427607d4…  LTC→XMR  2.00000000
  000000006ab042811b63…  WOW→LTC  5000.00000000000
  … and 34 more
