since previous snapshot (20260911T021614Z.json)
live offers  +23  (79 → 102)
total offers +19  (144 → 163)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (49 → 53)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-11 02:16:14 UTC)
new  163 offers (2026-09-11 02:21:15 UTC)
stable     134  (93.1% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006aa36452d17f…  BTC→DOGE  0.01000000
  000000006aa36462e5e5…  BTC→XMR  0.01000000
  000000006aa3646469d0…  PART_BLIND→PIVX  1000.00000000
  000000006aa3646d89c9…  LTC→XMR  65.00000000
  000000006aa364825219…  LTC→XMR  0.45000000
  000000006aa364bb735b…  XMR→LTC  27.962000000000
  000000006aa364c7bd76…  XMR→BTC  14.976000000000
  000000006aa364ca0192…  LTC→BTC  45.50000000
  000000006aa364f7bd22…  XMR→BTC  27.952000000000
  000000006aa36533cd99…  BTC→LTC  0.18800000
  000000006aa3653f1de3…  BTC→XMR  0.11300000
  000000006aa36542db17…  BTC→XMR  0.06240000
  000000006aa3657c8ef4…  PIVX→PART  913.36553431
  000000006aa3657d3b64…  XMR→LTC  13.976661460000
  000000006aa3657d5371…  PIVX→LTC  926.26275759
  000000006aa3657d5fc6…  PART→PIVX  864.28945411
  000000006aa3657d671a…  BTC→LTC  0.12772805
  000000006aa3657d9c00…  PART→LTC  865.44658404
  000000006aa3657e2b03…  BTC→XMR  0.17228486
  000000006aa3657e336f…  PART→XMR  865.44658413
  … and 9 more
