since previous snapshot (20260818T182736Z.json)
live offers  +5  (85 → 90)
total offers +3  (155 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  LTC/XMR      -2  (38 → 36)

offer-level churn
old  155 offers (2026-08-18 18:27:36 UTC)
new  158 offers (2026-08-18 18:32:16 UTC)
stable     140  (90.3% of old)
appeared    18
vanished    15  (still active: 0)

new offers (top)
  000000006a84a3fd7e17…  BTC→XMR  0.00650000
  000000006a84a41fc06d…  BTC→XMR  0.01000000
  000000006a84a42196ba…  BTC→XMR  0.06200000
  000000006a84a426af97…  BTC→XMR  0.01500000
  000000006a84a4281c7a…  BTC→LTC  0.30400000
  000000006a84a4298260…  BTC→XMR  0.00200000
  000000006a84a429f17a…  BTC→XMR  0.01000000
  000000006a84a4466234…  BTC→XMR  0.02500000
  000000006a84a4650e86…  BTC→XMR  0.30400000
  000000006a84a4653e57…  LTC→XMR  9.41000000
  000000006a84a465add4…  LTC→BTC  91.10000000
  000000006a84a49df572…  WOW→BCH  10000.00000000000
  000000006a84a49ef077…  XMR→BTC  51.482000000000
  000000006a84a4a439b0…  XMR→LTC  30.000000000000
  000000006a84a4ded3d5…  BTC→XMR  0.03300000
  000000006a84a4e05e8b…  XMR→BTC  30.000000000000
  000000006a84a519860d…  BTC→LTC  0.06200000
  000000006a84a51c9707…  LTC→XMR  65.00000000
