since previous snapshot (20260905T021758Z.json)
live offers  +38  (59 → 97)
total offers +37  (125 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/XMR      +8  (54 → 62)
  BTC/LTC      +3  (14 → 17)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  125 offers (2026-09-05 02:17:58 UTC)
new  162 offers (2026-09-05 02:23:01 UTC)
stable     113  (90.4% of old)
appeared    49
vanished    12  (still active: 0)

new offers (top)
  000000006a9b777c66ae…  LTC→XMR  3.15000000
  000000006a9b7be32c88…  XMR→BTC  2.000000000000
  000000006a9b7bf4abc6…  XMR→LTC  1.200000000000
  000000006a9b7c066111…  XMR→LTC  3.000000000000
  000000006a9b7c06a856…  XMR→LTC  1.000000000000
  000000006a9b7c0c19c2…  PIVX→PART  16035.48244705
  000000006a9b7c0c542c…  PART→PIVX  84.80023649
  000000006a9b7c0c5aa7…  DASH→PART  0.04545254
  000000006a9b7c0c79c4…  LTC→PIVX  0.00279689
  000000006a9b7c0d1b40…  DASH→LTC  1.30783887
  000000006a9b7c0d55e4…  XMR→LTC  18.458225450000
  000000006a9b7c0d81de…  PART→XMR  85.49572678
  000000006a9b7c0d8938…  PART→LTC  85.49572676
  000000006a9b7c0db9e2…  BTC→LTC  0.22975767
  000000006a9b7c0decfe…  PIVX→LTC  17846.64773085
  000000006a9b7c0e236c…  LTC→XMR  217.77901529
  000000006a9b7c0e5ec8…  PIVX→BTC  17846.64418453
  000000006a9b7c0e9290…  XMR→BTC  18.879542640000
  000000006a9b7c0ebd02…  LTC→BTC  217.79966016
  000000006a9b7c0eff3a…  BTC→XMR  0.23487279
  … and 29 more
