since previous snapshot (20260728T213100Z.json)
live offers  +20  (48 → 68)
total offers +20  (98 → 118)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +3  (12 → 15)
  BTC/LTC      +2  (4 → 6)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (8 → 9)

offer-level churn
old  98 offers (2026-07-28 21:31:00 UTC)
new  118 offers (2026-07-28 21:32:44 UTC)
stable      97  (99.0% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a691f56cad1…  XMR→LTC  1.000000000000
  000000006a691f935af6…  XMR→BTC  2.000000000000
  000000006a691fd12a5c…  XMR→BTC  10.000000000000
  000000006a691fd6d010…  PIVX→PART  25257.90579193
  000000006a691fd74d72…  DASH→PART  9.77196080
  000000006a691fd7872d…  PIVX→LTC  28117.18935167
  000000006a691fd790e1…  PART→LTC  1399.15584533
  000000006a691fd795f4…  PART→PIVX  1220.36451217
  000000006a691fd80162…  BTC→LTC  0.66255138
  000000006a691fd81beb…  XMR→LTC  26.138761040000
  000000006a691fd84ca7…  PART→XMR  1399.15351852
  000000006a691fd86428…  DASH→LTC  22.52999963
  000000006a691fd94b94…  BTC→XMR  0.67739612
  000000006a691fd97d8b…  PIVX→BTC  28117.33196171
  000000006a691fd99000…  PART→BTC  1399.15544163
  000000006a691fd9ac85…  LTC→XMR  323.57886560
  000000006a691fda4e17…  LTC→BTC  323.65339425
  000000006a691fda4f1e…  DASH→BTC  22.53008371
  000000006a691fda5bf5…  XMR→BTC  26.715788220000
  000000006a691fdacb77…  PART→DASH  1220.47382933
  … and 1 more
