since previous snapshot (20260907T094306Z.json)
live offers  +19  (76 → 95)
total offers +17  (136 → 153)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +3  (61 → 64)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  136 offers (2026-09-07 09:43:06 UTC)
new  153 offers (2026-09-07 09:48:46 UTC)
stable     126  (92.6% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a9e87210a71…  BTC→XMR  0.07500000
  000000006a9e873cddb8…  LTC→XMR  0.45000000
  000000006a9e87528e6d…  DOGE→BTC  1770.00000000
  000000006a9e875bbf6e…  PIVX→PART  16035.48244705
  000000006a9e875c2cd7…  PART→PIVX  426.39014452
  000000006a9e875c3609…  DASH→PART  0.27098578
  000000006a9e875c3949…  BTC→XMR  0.00490000
  000000006a9e875ce38d…  BTC→XMR  0.24228969
  000000006a9e875ce8cb…  PART→XMR  427.22058758
  000000006a9e875d0491…  PART→DASH  426.52967205
  000000006a9e875d04d7…  XMR→BTC  17.389825030000
  000000006a9e875d58d9…  BTC→DASH  0.09836066
  000000006a9e875d6d39…  PIVX→BTC  17850.70592770
  000000006a9e875daaac…  PART→BTC  427.22007581
  000000006a9e875dedc2…  DASH→BTC  1.88941384
  000000006a9e87849534…  BTC→XMR  0.01000000
  000000006a9e879a5f9f…  BTC→XMR  0.00500000
  000000006a9e87ab9710…  XMR→BTC  1.000000000000
  000000006a9e87ca0454…  LTC→XMR  29.10000000
  000000006a9e87ca6776…  LTC→XMR  58.10000000
  … and 7 more
