since previous snapshot (20260828T221746Z.json)
live offers  +11  (94 → 105)
total offers +12  (156 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +4  (13 → 17)
  LTC/PART     +1  (6 → 7)
  LTC/XMR      -1  (33 → 32)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/XMR      +1  (53 → 54)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  156 offers (2026-08-28 22:17:46 UTC)
new  168 offers (2026-08-28 22:22:42 UTC)
stable     152  (97.4% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a9208fa2ad3…  PART→XMR  2000.00000000
  000000006a9209177754…  BTC→XMR  0.01500000
  000000006a9209251d07…  LTC→DOGE  15.70000000
  000000006a9209253f91…  BTC→DOGE  0.06240000
  000000006a9209257cbd…  BTC→DOGE  0.00200000
  000000006a9209259777…  BTC→DOGE  0.03120000
  000000006a920925e2ab…  LTC→DOGE  49.00000000
  000000006a920925f705…  BTC→DOGE  0.01000000
  000000006a9209265c20…  LTC→DOGE  3.14000000
  000000006a92092ec1d1…  PART→LTC  2000.00000000
  000000006a92099d875c…  DOGE→LTC  1820.00000000
  000000006a92099db32e…  LTC→DOGE  98.10000000
  000000006a92099dc02a…  DOGE→BTC  1820.00000000
  000000006a9209aaa45a…  XMR→BCH  1.500000000000
  000000006a9209b260c9…  LTC→XMR  0.45000000
  000000006a9209d38251…  XMR→PART_BLIND  0.020000000000
