since previous snapshot (20260820T145742Z.json)
live offers  +26  (46 → 72)
total offers +24  (111 → 135)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (23 → 28)
  BTC/LTC      +2  (22 → 24)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (51 → 52)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  111 offers (2026-08-20 14:57:42 UTC)
new  135 offers (2026-08-20 15:02:52 UTC)
stable     103  (92.8% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a8712c4f11d…  LTC→BTC  65.00000000
  000000006a8712d09d7f…  LTC→XMR  3.94600000
  000000006a87131143c9…  LTC→BTC  3.94600000
  000000006a871321198e…  BTC→XMR  0.03120000
  000000006a871321605f…  DOGE→BTC  1840.00000000
  000000006a871321f338…  DOGE→LTC  1840.00000000
  000000006a87134a0542…  XMR→BTC  1.000000000000
  000000006a87134f1b15…  BTC→XMR  0.01500000
  000000006a87139864c7…  BTC→XMR  0.02500000
  000000006a8713ab5d74…  XMR→BCH  2.000000000000
  000000006a8713b5515c…  XMR→LTC  30.000000000000
  000000006a871680915f…  XMR→LTC  1.100000000000
  000000006a871699c254…  PIVX→PART  16983.62014180
  000000006a87169a1b96…  LTC→PART  0.02446769
  000000006a87169b2a03…  DASH→PART  0.14034069
  000000006a87169b72aa…  PART→PIVX  13.93966760
  000000006a87169c3e2b…  LTC→PIVX  0.02447417
  000000006a87169c428c…  PART→LTC  16.13008549
  000000006a87169d01df…  PIVX→LTC  17846.02765824
  000000006a87169d4dcf…  XMR→LTC  43.346526110000
  … and 12 more
