since previous snapshot (20260920T080120Z.json)
live offers  +18  (76 → 94)
total offers +16  (141 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +4  (13 → 17)
  LTC/XMR      +4  (40 → 44)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  141 offers (2026-09-20 08:01:19 UTC)
new  157 offers (2026-09-20 08:05:55 UTC)
stable     133  (94.3% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006aaf9231d56f…  XMR→LTC  1.250000000000
  000000006aaf928f0e3a…  XMR→BTC  50.000000000000
  000000006aaf92bc5db2…  BTC→XMR  0.00450000
  000000006aaf92cce0cc…  XMR→LTC  50.000000000000
  000000006aaf92df1cea…  LTC→XMR  0.45000000
  000000006aaf92e0f403…  XMR→BTC  18.932000000000
  000000006aaf9308f170…  LTC→BTC  65.00000000
  000000006aaf931dc95f…  XMR→LTC  18.942000000000
  000000006aaf933fe7c8…  LTC→WOW  150.00000000
  000000006aaf9345aa3f…  XMR→BTC  5.000000000000
  000000006aaf934df73d…  XMR→LTC  6.000000000000
  000000006aaf93511f41…  BTC→XMR  0.00800000
  000000006aaf9377a369…  XMR→LTC  0.200000000000
  000000006aaf938907c8…  BTC→XMR  0.01000000
  000000006aaf9389baee…  BTC→XMR  0.00200000
  000000006aaf93b69fc6…  XMR→BTC  1.200000000000
  000000006aaf93b6db65…  XMR→LTC  1.200000000000
  000000006aaf93c51eb8…  BTC→XMR  0.03120000
  000000006aaf93c52833…  LTC→DOGE  2.83000000
  000000006aaf93c565c9…  LTC→BTC  2.83000000
  … and 4 more
