since previous snapshot (20260811T045156Z.json)
live offers  +5  (71 → 76)
total offers +8  (137 → 145)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/PART_BLIND -1  (9 → 8)
  BTC/XMR      -1  (45 → 44)
  LTC/XMR      -1  (33 → 32)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  137 offers (2026-08-11 04:51:56 UTC)
new  145 offers (2026-08-11 04:57:16 UTC)
stable     125  (91.2% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a7a9e237315…  XMR→BTC  30.000000000000
  000000006a7a9e37a4f9…  XMR→BTC  17.675000000000
  000000006a7aaa69012b…  BTC→XMR  0.00450000
  000000006a7aaa8bf751…  BTC→XMR  0.01000000
  000000006a7aaa8dbacc…  PIVX→PART  25209.63481787
  000000006a7aaa8eee62…  LTC→PART  0.02683850
  000000006a7aaa8f074a…  PART→PIVX  15.58288089
  000000006a7aaa8f1fb5…  LTC→PIVX  0.02684648
  000000006a7aaa9032a7…  PART→LTC  18.04167978
  000000006a7aaa9072ea…  PIVX→LTC  28071.52624952
  000000006a7aaa912216…  XMR→LTC  55.188023720000
  000000006a7aaa91b333…  BTC→LTC  0.87619626
  000000006a7aaa921bbe…  PART→XMR  18.04168164
  000000006a7aaa9356d3…  LTC→XMR  282.23863534
  000000006a7aaa93b543…  BTC→XMR  0.89176953
  000000006a7aaa940aad…  PIVX→BTC  28071.66586013
  000000006a7aaa9416cc…  LTC→BTC  282.29405549
  000000006a7aaa95ab6d…  XMR→BTC  55.248934460000
  000000006a7aaa96655f…  LTC→DASH  279.88131631
  000000006a7aaa9676f8…  PART→DASH  15.58288845
