since previous snapshot (20260728T230438Z.json)
live offers  +20  (53 → 73)
total offers +19  (105 → 124)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  LTC/XMR      +2  (14 → 16)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +1  (63 → 64)
  LTC/PART     +1  (8 → 9)

offer-level churn
old  105 offers (2026-07-28 23:04:38 UTC)
new  124 offers (2026-07-28 23:06:43 UTC)
stable     101  (96.2% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a6935655df1…  PART→XMR  349.98500000
  000000006a69359d1e94…  PIVX→PART  25257.90579193
  000000006a69359db3a6…  DASH→PART  9.77196080
  000000006a69359e3007…  PIVX→LTC  28109.71500934
  000000006a69359e4c06…  PART→PIVX  1215.00946078
  000000006a69359e82c9…  PART→LTC  1392.04218544
  000000006a69359f1608…  DASH→LTC  22.52999748
  000000006a69359f2201…  PART→XMR  1392.03993515
  000000006a69359f8964…  XMR→LTC  26.111342900000
  000000006a69359feaef…  BTC→LTC  0.66316402
  000000006a6935a030f7…  LTC→XMR  323.58527638
  000000006a6935a0800d…  BTC→XMR  0.67802104
  000000006a6935a09bbf…  PIVX→BTC  28109.86117705
  000000006a6935a0d80c…  PART→BTC  1392.04182017
  000000006a6935a11b37…  LTC→BTC  323.65827367
  000000006a6935a14e0d…  PART→DASH  1215.16737283
  000000006a6935a199da…  XMR→BTC  26.687799960000
  000000006a6935a1a770…  DASH→BTC  22.53008305
  000000006a6935a235c6…  BTC→DASH  0.36259365
  000000006a6935a2a042…  LTC→DASH  320.40021580
  … and 3 more
