since previous snapshot (20260818T092734Z.json)
live offers  +25  (66 → 91)
total offers +27  (134 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +4  (22 → 26)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (55 → 56)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  134 offers (2026-08-18 09:27:34 UTC)
new  161 offers (2026-08-18 09:32:28 UTC)
stable     126  (94.0% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a842505c74b…  LTC→BTC  5.09769962
  000000006a8425724628…  LTC→XMR  65.00000000
  000000006a84258c4ad8…  PIVX→PART  16035.48244705
  000000006a84258d7995…  DASH→PART  0.13767862
  000000006a84258d8e1b…  LTC→PART  0.02473247
  000000006a84258e2a45…  LTC→PIVX  0.02474730
  000000006a84258efc2b…  PART→PIVX  14.10364387
  000000006a84258f0efa…  PART→LTC  16.32765225
  000000006a8425909504…  XMR→LTC  45.158954590000
  000000006a842590a3d9…  PIVX→LTC  17844.49470661
  000000006a8425911927…  DASH→LTC  2.95536164
  000000006a842591268c…  BTC→LTC  0.35037971
  000000006a8425922e68…  LTC→XMR  298.58456911
  000000006a842592de50…  PART→XMR  16.32765410
  000000006a8425930048…  BTC→XMR  0.36577518
  000000006a84259409d1…  LTC→BTC  298.64777957
  000000006a842594e348…  PIVX→BTC  17844.49335481
  000000006a8425954b91…  XMR→BTC  45.234476410000
  000000006a8425957907…  DASH→BTC  2.95535767
  000000006a8425959c76…  BTC→XMR  0.02500000
  … and 15 more
