since previous snapshot (20260809T020213Z.json)
live offers  +39  (55 → 94)
total offers +39  (119 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (31 → 37)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (18 → 22)
  PART/PIVX    +4  (3 → 7)
  BCH/XMR      +2  (4 → 6)
  LTC/PIVX     +2  (1 → 3)
  BCH/LTC      +2  (5 → 7)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  119 offers (2026-08-09 02:02:13 UTC)
new  158 offers (2026-08-09 02:06:06 UTC)
stable     115  (96.6% of old)
appeared    43
vanished     4  (still active: 0)

new offers (top)
  000000006a77dd936752…  XMR→BCH  0.400000000000
  000000006a77dda277df…  LTC→BCH  0.40000000
  000000006a77df95045e…  DOGE→BTC  1850.00000000
  000000006a77dfc69ef7…  LTC→XMR  1.40000000
  000000006a77dfd102b1…  BTC→XMR  0.03120000
  000000006a77dfd13d43…  BTC→XMR  0.06240000
  000000006a77dfd190b8…  BTC→XMR  0.01000000
  000000006a77e014837f…  BTC→XMR  0.31200000
  000000006a77e0494145…  LTC→BTC  87.90000000
  000000006a77e05091aa…  XMR→BCH  0.400000000000
  000000006a77e052f339…  XMR→BTC  50.482000000000
  000000006a77e05fe13f…  LTC→BCH  0.40000000
  000000006a77e0748747…  PIVX→PART  25209.63481787
  000000006a77e0750136…  PIVX→PART  25209.63481787
  000000006a77e075ee31…  PART→PIVX  1262.53189827
  000000006a77e0765122…  PART→PIVX  1262.53189827
  000000006a77e076551a…  PART→LTC  1456.36756203
  000000006a77e076a049…  PART→LTC  1456.36756203
  000000006a77e0775095…  PIVX→LTC  28046.80790227
  000000006a77e077791e…  XMR→LTC  45.025925540000
  … and 23 more
