since previous snapshot (20260820T022743Z.json)
live offers  +19  (63 → 82)
total offers +15  (134 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  134 offers (2026-08-20 02:27:43 UTC)
new  149 offers (2026-08-20 02:32:34 UTC)
stable     122  (91.0% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006a86660633f5…  XMR→LTC  30.000000000000
  000000006a8666220dbc…  XMR→BTC  51.482000000000
  000000006a866625104a…  XMR→BTC  1.000000000000
  000000006a86662f25ce…  PIVX→PART  16035.48244705
  000000006a86662f97fd…  LTC→PART  0.02446200
  000000006a866630b198…  DASH→PART  0.13728908
  000000006a866630f521…  PART→PIVX  13.93258758
  000000006a86663170e3…  LTC→PIVX  0.02447972
  000000006a8666327da1…  PIVX→LTC  17839.96455593
  000000006a866632f255…  PART→LTC  16.12065471
  000000006a866633c0ff…  BTC→LTC  0.32317685
  000000006a866633e620…  XMR→LTC  49.401005920000
  000000006a86663466f2…  PART→XMR  16.12065629
  000000006a866634ee7f…  DASH→LTC  2.96121008
  000000006a8666359bce…  LTC→XMR  321.18524912
  000000006a866635b940…  BTC→XMR  0.33827859
  000000006a8666364c96…  PIVX→BTC  17839.95216135
  000000006a86663700c2…  LTC→BTC  321.24662485
  000000006a8666376613…  XMR→BTC  49.662715180000
  000000006a866637845e…  DASH→BTC  2.96120526
  … and 7 more
