since previous snapshot (20260828T021253Z.json)
live offers  +15  (92 → 107)
total offers +11  (140 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      -2  (45 → 43)
  BTC/LTC      +2  (12 → 14)
  BTC/DOGE     -1  (6 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  140 offers (2026-08-28 02:12:53 UTC)
new  151 offers (2026-08-28 02:18:09 UTC)
stable     130  (92.9% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a90ee9349fe…  XMR→BCH  0.400000000000
  000000006a90eebe586d…  LTC→BTC  65.00000000
  000000006a90eee413f3…  XMR→BTC  50.000000000000
  000000006a90ef5b039e…  DASH→PART  0.25486150
  000000006a90ef5bd391…  PIVX→PART  17119.82547200
  000000006a90ef5c237e…  PART→LTC  9.32454322
  000000006a90ef5c854d…  PART→PIVX  8.25173027
  000000006a90ef5d70be…  PIVX→LTC  17849.82026063
  000000006a90ef5da32f…  DASH→LTC  3.03328838
  000000006a90ef5daaed…  BTC→LTC  0.30465040
  000000006a90ef5e3624…  PIVX→BTC  17849.81074777
  000000006a90ef5e8301…  BTC→XMR  0.31289219
  000000006a90ef5ec3b5…  PART→XMR  9.32454511
  000000006a90ef5ede1b…  LTC→XMR  297.79446781
  000000006a90ef5f73d3…  LTC→BTC  297.83981594
  000000006a90ef5fbfd5…  PART→DASH  8.25175379
  000000006a90ef5fdd08…  DASH→BTC  3.03328232
  000000006a90ef604990…  LTC→DASH  46.88683715
  000000006a90ef60e0a3…  BTC→DASH  0.09676137
  000000006a90ef6f0d2f…  BTC→XMR  0.00450000
  … and 1 more
