since previous snapshot (20260816T160658Z.json)
live offers  +40  (50 → 90)
total offers +38  (109 → 147)
pairs gained  BCH/XMR, BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +5  (12 → 17)

offer-level churn
old  109 offers (2026-08-16 16:06:58 UTC)
new  147 offers (2026-08-16 16:12:13 UTC)
stable     103  (94.5% of old)
appeared    44
vanished     6  (still active: 0)

new offers (top)
  000000006a81dd66ed6b…  XMR→BCH  2.000000000000
  000000006a81ddbe1e08…  XMR→LTC  50.000000000000
  000000006a81ddc9c39f…  DOGE→BTC  1800.00000000
  000000006a81de056ff2…  BTC→XMR  0.03120000
  000000006a81de0585ad…  BTC→XMR  0.01000000
  000000006a81de05d113…  BTC→XMR  0.06240000
  000000006a81de063783…  BTC→XMR  0.00200000
  000000006a81de07a763…  XMR→BTC  30.000000000000
  000000006a81e0212777…  BTC→DOGE  0.00200000
  000000006a81e021b00c…  BTC→DOGE  0.01000000
  000000006a81e021b12d…  BTC→DOGE  0.06240000
  000000006a81e021be4d…  BTC→DOGE  0.03120000
  000000006a81e022760b…  LTC→BCH  4.70000000
  000000006a81e0253741…  XMR→LTC  30.000000000000
  000000006a81e02b9ee4…  XMR→LTC  50.000000000000
  000000006a81e031bcbf…  LTC→XMR  5.65000000
  000000006a81e048a28b…  XMR→BTC  2.000000000000
  000000006a81e0514a4e…  PIVX→PART  25147.86518274
  000000006a81e051dfe8…  LTC→PART  0.02628584
  000000006a81e0522549…  DASH→PART  0.04940668
  … and 24 more
