since previous snapshot (20260810T070942Z.json)
live offers  +31  (71 → 102)
total offers +30  (148 → 178)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  PART/PIVX    +4  (1 → 5)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  148 offers (2026-08-10 07:09:42 UTC)
new  178 offers (2026-08-10 07:12:19 UTC)
stable     141  (95.3% of old)
appeared    37
vanished     7  (still active: 0)

new offers (top)
  000000006a79791c2449…  LTC→XMR  65.00000000
  000000006a79791daedf…  XMR→BTC  50.482000000000
  000000006a79793dea2b…  BTC→XMR  0.00200000
  000000006a79795b7cef…  LTC→PART_BLIND  0.40000000
  000000006a797981ff11…  LTC→BTC  89.50000000
  000000006a7979973f31…  BTC→XMR  0.31200000
  000000006a7979ab2ed5…  PIVX→PART  25209.63481787
  000000006a7979ab42df…  PIVX→PART  25209.63481787
  000000006a7979ac018e…  LTC→PIVX  0.00310736
  000000006a7979ac05e7…  PART→PIVX  1131.10812801
  000000006a7979ac0882…  PART→PIVX  1131.10812801
  000000006a7979acb4f4…  LTC→PIVX  0.00310736
  000000006a7979ad1dde…  PART→LTC  1307.26620172
  000000006a7979ad4692…  PART→LTC  1307.26620172
  000000006a7979adae95…  PIVX→LTC  28056.10109621
  000000006a7979ade2d1…  PIVX→LTC  28056.10109621
  000000006a7979ae0a64…  BTC→LTC  0.87128049
  000000006a7979ae27cd…  BTC→LTC  0.87128049
  000000006a7979aeae21…  XMR→LTC  37.958080480000
  000000006a7979aeedfb…  XMR→LTC  37.958080480000
  … and 17 more
