since previous snapshot (20260901T170804Z.json)
live offers  +19  (78 → 97)
total offers +22  (147 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +3  (42 → 45)
  BTC/LTC      +3  (14 → 17)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  147 offers (2026-09-01 17:08:04 UTC)
new  169 offers (2026-09-01 17:13:31 UTC)
stable     141  (95.9% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a9706814a53…  XMR→BTC  30.429000000000
  000000006a97068e8822…  PIVX→PART  16035.48244705
  000000006a97068ea895…  DASH→PART  0.05686102
  000000006a97068f05be…  PART→LTC  94.67785885
  000000006a97068f2d22…  BTC→LTC  0.31108978
  000000006a97068f6a85…  PART→PIVX  93.92267214
  000000006a97068f9be2…  PIVX→LTC  17850.49228376
  000000006a97068ff956…  DASH→LTC  2.89622892
  000000006a9706908107…  LTC→XMR  245.76753813
  000000006a9706908f51…  PART→XMR  94.67785335
  000000006a970690f80f…  PIVX→BTC  17850.48595684
  000000006a970690fe82…  BTC→XMR  0.31656446
  000000006a9706911ff6…  PART→DASH  93.92760500
  000000006a9706912f5d…  LTC→DASH  39.15223315
  000000006a97069196eb…  LTC→BTC  245.80066218
  000000006a970691bfa4…  DASH→BTC  2.89621879
  000000006a9706927027…  BTC→XMR  0.00200000
  000000006a970692b016…  BTC→DASH  0.09795424
  000000006a970692d769…  LTC→BTC  97.60000000
  000000006a9706ce2866…  LTC→XMR  10.10000000
  … and 8 more
