since previous snapshot (20260830T202744Z.json)
live offers  +8  (83 → 91)
total offers +7  (137 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +1  (16 → 17)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  137 offers (2026-08-30 20:27:44 UTC)
new  144 offers (2026-08-30 20:32:46 UTC)
stable     131  (95.6% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a949224b49f…  LTC→BTC  98.90000000
  000000006a94922889dc…  XMR→BTC  50.000000000000
  000000006a94922a4f37…  BTC→XMR  0.00450000
  000000006a949231f967…  XMR→BTC  0.300000000000
  000000006a9492423bc5…  XMR→BTC  44.640000000000
  000000006a9492672d55…  BTC→XMR  0.00490000
  000000006a9492ced006…  XMR→LTC  0.086323470000
  000000006a9493140385…  XMR→BTC  1.000000000000
  000000006a949314392f…  XMR→BTC  3.000000000000
  000000006a949314601d…  XMR→BTC  6.000000000000
  000000006a9493148706…  XMR→LTC  6.000000000000
  000000006a94931519f9…  XMR→LTC  1.000000000000
  000000006a9493182cf1…  BTC→XMR  0.01000000
