since previous snapshot (20260918T194610Z.json)
live offers  +8  (101 → 109)
total offers +8  (158 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +2  (38 → 40)
  DOGE/LTC     +2  (4 → 6)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  158 offers (2026-09-18 19:46:10 UTC)
new  166 offers (2026-09-18 19:51:03 UTC)
stable     151  (95.6% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006aad94d5ea6e…  XMR→BTC  6.000000000000
  000000006aad94d94069…  LTC→BTC  65.00000000
  000000006aad950b9a5f…  BTC→XMR  0.20600000
  000000006aad9511b215…  BTC→DOGE  0.00200000
  000000006aad9511bc7d…  BTC→DOGE  0.03120000
  000000006aad9511e304…  BTC→DOGE  0.01000000
  000000006aad9567df55…  BTC→LTC  0.20000000
  000000006aad958c64f1…  LTC→XMR  0.45000000
  000000006aad95a44e13…  BTC→XMR  0.00500000
  000000006aad95a7d3a5…  WOW→PART  5000.00000000000
  000000006aad95ac6d37…  PART_ANON→LTC  450.00000000
  000000006aad95c516a1…  XMR→LTC  6.000000000000
  000000006aad95e05ef4…  BTC→XMR  0.20400000
  000000006aad9601a4f8…  DOGE→LTC  1850.00000000
  000000006aad9601f1cf…  LTC→DOGE  2.85000000
