since previous snapshot (20260909T133350Z.json)
live offers  +20  (76 → 96)
total offers +19  (142 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/DOGE     +4  (2 → 6)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  142 offers (2026-09-09 13:33:50 UTC)
new  161 offers (2026-09-09 13:38:15 UTC)
stable     130  (91.5% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006aa16011d960…  XMR→LTC  0.200000000000
  000000006aa160721973…  XMR→BTC  14.976000000000
  000000006aa1607b91e7…  BTC→XMR  0.00200000
  000000006aa1607baaed…  BTC→XMR  0.01000000
  000000006aa160879014…  LTC→BTC  250.00000000
  000000006aa160925656…  XMR→BTC  2.000000000000
  000000006aa160a56d4b…  PART→PIVX  419.36096028
  000000006aa160a5dd5d…  PIVX→PART  16039.72178574
  000000006aa160a6115c…  PART→BTC  420.17144976
  000000006aa160a63505…  BTC→XMR  0.23601837
  000000006aa160a66fa6…  PIVX→BTC  17854.34691878
  000000006aa160a6c12e…  PART→XMR  420.17186942
  000000006aa160a6eec6…  XMR→BTC  25.623163120000
  000000006aa160a7713b…  PART→DASH  419.51448795
  000000006aa160a7bb22…  BTC→DASH  0.08752005
  000000006aa160a7fc1b…  DASH→BTC  1.22595164
  000000006aa160ae7715…  BTC→XMR  0.11300000
  000000006aa160b73eb5…  BTC→XMR  0.03120000
  000000006aa160b79465…  BTC→XMR  0.06240000
  000000006aa160c4d658…  LTC→WOW  150.00000000
  … and 11 more
