since previous snapshot (20260801T082508Z.json)
live offers  +22  (51 → 73)
total offers +21  (87 → 108)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (35 → 40)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (26 → 28)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  87 offers (2026-08-01 08:25:08 UTC)
new  108 offers (2026-08-01 08:26:51 UTC)
stable      85  (97.7% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a6dad4d2b6b…  PIVX→PART  92.79069305
  000000006a6dad4e9237…  XMR→PART  0.964537860000
  000000006a6dad4f148d…  DASH→PART  0.49162416
  000000006a6dad50862c…  PART→PIVX  911.63285487
  000000006a6dad519c59…  LTC→PIVX  11.13533796
  000000006a6dad53241c…  XMR→LTC  1.078427500000
  000000006a6dad539f9b…  PIVX→LTC  92.89497884
  000000006a6dad545e2d…  BTC→LTC  0.00337615
  000000006a6dad553a90…  PART→XMR  911.73801682
  000000006a6dad55f2f1…  DASH→LTC  0.49449397
  000000006a6dad56da11…  LTC→XMR  11.14287548
  000000006a6dad5791d3…  PART→BTC  911.73885600
  000000006a6dad57b40d…  LTC→XMR  0.45000000
  000000006a6dad57b576…  BTC→XMR  0.00337614
  000000006a6dad583b8f…  XMR→BTC  1.078430130000
  000000006a6dad589e65…  LTC→BTC  11.14293562
  000000006a6dad5935d9…  PART→DASH  911.73732638
  000000006a6dad5ad65b…  LTC→DASH  11.14282599
  000000006a6dad5b5012…  BTC→DASH  0.00337614
  000000006a6dad685dfa…  XMR→BTC  2.530000000000
  … and 3 more
