since previous snapshot (20260801T061659Z.json)
live offers  +23  (48 → 71)
total offers +22  (85 → 107)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (38 → 41)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  85 offers (2026-08-01 06:16:59 UTC)
new  107 offers (2026-08-01 06:19:22 UTC)
stable      84  (98.8% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6d8f6de9cc…  PIVX→PART  92.79385189
  000000006a6d8f6df4f7…  LTC→PART  10.00360454
  000000006a6d8f6e1ac2…  XMR→PART  0.964537860000
  000000006a6d8f6e7f0e…  BTC→PART  0.00311832
  000000006a6d8f6f2814…  DASH→PART  0.49175066
  000000006a6d8f700290…  PART→PIVX  912.51502921
  000000006a6d8f70df06…  LTC→PIVX  11.13570887
  000000006a6d8f71ab6a…  BTC→PIVX  0.00337483
  000000006a6d8f72c3e9…  PART→LTC  912.61532636
  000000006a6d8f734cec…  PIVX→LTC  92.89499785
  000000006a6d8f73aaea…  XMR→LTC  1.078427440000
  000000006a6d8f74dde7…  BTC→LTC  0.00337577
  000000006a6d8f74e498…  DASH→LTC  0.49449397
  000000006a6d8f753d90…  PART→XMR  912.61492332
  000000006a6d8f762a44…  LTC→XMR  11.14287468
  000000006a6d8f7741bd…  PART→BTC  912.61577428
  000000006a6d8f77d4f8…  BTC→XMR  0.00337576
  000000006a6d8f7828fe…  LTC→BTC  11.14293572
  000000006a6d8f78a099…  XMR→BTC  1.078430070000
  000000006a6d8f798171…  PART→DASH  912.61412476
  … and 3 more
