since previous snapshot (20260824T073253Z.json)
live offers  +6  (130 → 136)
total offers +10  (195 → 205)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      -7  (49 → 42)
  BTC/XMR      +3  (50 → 53)
  DOGE/LTC     -2  (25 → 23)
  BTC/DOGE     +1  (16 → 17)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  195 offers (2026-08-24 07:32:53 UTC)
new  205 offers (2026-08-24 07:37:31 UTC)
stable     172  (88.2% of old)
appeared    33
vanished    23  (still active: 0)

new offers (top)
  000000006a8bf33a29f7…  BTC→XMR  0.01500000
  000000006a8bf3969338…  LTC→XMR  97.10000000
  000000006a8bf3b011b9…  LTC→PART  0.02327621
  000000006a8bf3b024c0…  PIVX→PART  16035.48244705
  000000006a8bf3b1f970…  DASH→PART  0.13173176
  000000006a8bf3b244ae…  PART→PIVX  8.41325782
  000000006a8bf3b2939b…  LTC→PIVX  0.02371413
  000000006a8bf3b34be2…  PIVX→LTC  17838.60781779
  000000006a8bf3b3aa20…  PART→LTC  9.68755153
  000000006a8bf3b44a2c…  BTC→LTC  0.37882024
  000000006a8bf3b5588e…  PART→XMR  9.68755172
  000000006a8bf3b5ac62…  DASH→LTC  3.02115751
  000000006a8bf3b6d4fa…  LTC→XMR  322.47924206
  000000006a8bf3b7256e…  BTC→XMR  0.39366241
  000000006a8bf3b7f608…  PIVX→BTC  17838.59799736
  000000006a8bf3b8793e…  LTC→BTC  322.55270015
  000000006a8bf3b994d9…  DASH→BTC  3.02114266
  000000006a8bf3b9e32c…  PART→DASH  8.41329354
  000000006a8bf3ba0c83…  LTC→DASH  49.57833656
  000000006a8bf3ba8ec3…  BTC→DASH  0.06293732
  … and 13 more
