since previous snapshot (20260819T000754Z.json)
live offers  +17  (65 → 82)
total offers +16  (133 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…
pairs lost    PART/PART_ANON, PART/WOW

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (26 → 29)
  BTC/XMR      -2  (59 → 57)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  133 offers (2026-08-19 00:07:54 UTC)
new  149 offers (2026-08-19 00:12:38 UTC)
stable     120  (90.2% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a84f1c8c183…  BTC→XMR  0.01000000
  000000006a84f3a7868f…  LTC→BTC  3.94600000
  000000006a84f3caf2f2…  XMR→LTC  50.000000000000
  000000006a84f3d82b65…  BTC→XMR  0.02500000
  000000006a84f415bd0f…  LTC→XMR  9.31000000
  000000006a84f41997c6…  BTC→LTC  0.30400000
  000000006a84f455b9ac…  BTC→XMR  0.30400000
  000000006a84f4570420…  XMR→LTC  1.000000000000
  000000006a84f495100e…  XMR→BTC  2.000000000000
  000000006a84f4b31145…  PIVX→PART  16035.48244705
  000000006a84f4b3b66c…  LTC→PART  0.02428921
  000000006a84f4b4ce67…  DASH→PART  0.13677774
  000000006a84f4b4d4da…  PART→PIVX  14.10776159
  000000006a84f4b5cb48…  LTC→PIVX  0.02433067
  000000006a84f4b6930b…  PIVX→LTC  17840.93465697
  000000006a84f4b6f06b…  PART→LTC  16.32692860
  000000006a84f4b711dd…  BTC→LTC  0.32194325
  000000006a84f4b7ee1d…  XMR→LTC  48.198565490000
  000000006a84f4b875ec…  PART→XMR  16.32693046
  000000006a84f4b8e693…  DASH→LTC  2.94849084
  … and 9 more
