since previous snapshot (20260912T044113Z.json)
live offers  -1  (82 → 81)
total offers +1  (135 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (57 → 59)
  BTC/LTC      +1  (14 → 15)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  135 offers (2026-09-12 04:41:13 UTC)
new  136 offers (2026-09-12 04:46:11 UTC)
stable     124  (91.9% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006aa4d7a60867…  LTC→XMR  0.35000000
  000000006aa4d7d3e83b…  BTC→LTC  0.19000000
  000000006aa4d80fe3bf…  BTC→XMR  0.19000000
  000000006aa4d815623e…  WOW→PART  5000.00000000000
  000000006aa4d83ed384…  PART_BLIND→XMR  1000.00000000
  000000006aa4d84dd7c0…  BTC→XMR  0.01500000
  000000006aa4d85c4d84…  XMR→BCH  0.400000000000
  000000006aa4d87702c3…  BTC→XMR  0.11300000
  000000006aa4d887f01f…  XMR→BTC  27.667000000000
  000000006aa4d88c0fdb…  BTC→XMR  0.01500000
  000000006aa4d8b74367…  PART_BLIND→LTC  1000.00000000
  000000006aa4d8d5813e…  XMR→LTC  0.600000000000
