since previous snapshot (20260727T204835Z.json)
live offers  +19  (75 → 94)
total offers +19  (126 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +2  (10 → 12)
  PART/XMR     +1  (6 → 7)
  LTC/XMR      +1  (22 → 23)
  LTC/PART     +1  (2 → 3)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  126 offers (2026-07-27 20:48:35 UTC)
new  145 offers (2026-07-27 20:50:47 UTC)
stable     121  (96.0% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006a67c40dcb0f…  XMR→BTC  3.000000000000
  000000006a67c44ccbae…  PIVX→PART  25257.59551734
  000000006a67c44cfe5f…  DASH→PART  9.32500639
  000000006a67c44d16a4…  PART→PIVX  1204.68343995
  000000006a67c44d2b1a…  PIVX→LTC  28116.70044566
  000000006a67c44d6d32…  PART→LTC  1378.14135140
  000000006a67c44e1fab…  BTC→LTC  0.34369922
  000000006a67c44e42b3…  DASH→LTC  21.33797521
  000000006a67c44e4f4b…  XMR→LTC  22.260116130000
  000000006a67c44ed27a…  PART→XMR  1378.13965703
  000000006a67c44f147a…  PART→BTC  1378.14089081
  000000006a67c44f1899…  PIVX→BTC  28116.83329542
  000000006a67c44f33de…  LTC→XMR  535.34500108
  000000006a67c44f5af3…  BTC→XMR  0.35756997
  000000006a67c450944b…  XMR→BTC  22.575287210000
  000000006a67c450afe0…  DASH→BTC  21.33804530
  000000006a67c450de4c…  LTC→BTC  535.50511432
  000000006a67c450e90f…  PART→DASH  1204.79487716
  000000006a67c450fbb7…  BTC→XMR  0.09500000
  000000006a67c4516d8d…  BTC→DASH  0.08976566
  … and 4 more
