since previous snapshot (20260808T062002Z.json)
live offers  +34  (64 → 98)
total offers +33  (125 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +5  (45 → 50)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  125 offers (2026-08-08 06:20:02 UTC)
new  158 offers (2026-08-08 06:22:05 UTC)
stable     121  (96.8% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006a76caab5434…  BTC→XMR  0.02500000
  000000006a76cab8b118…  BTC→LTC  0.20000000
  000000006a76cac6bc70…  XMR→BTC  30.000000000000
  000000006a76cac93813…  LTC→BTC  89.30000000
  000000006a76caca5005…  PART→PIVX  1249.88818423
  000000006a76caca5d0a…  PIVX→PART  25209.63481787
  000000006a76cacaf7fa…  PIVX→PART  25209.63481787
  000000006a76cacb6523…  PART→PIVX  1249.88818423
  000000006a76cacb9c7d…  PART→LTC  1439.07791240
  000000006a76cacc15b6…  PIVX→LTC  28057.29515628
  000000006a76cacc8979…  PART→LTC  1439.07791240
  000000006a76cacca2b7…  XMR→LTC  48.452458110000
  000000006a76cacccf24…  XMR→LTC  48.452458110000
  000000006a76caccfb5d…  PIVX→LTC  28057.29515628
  000000006a76cacd2dae…  BTC→LTC  0.79553366
  000000006a76cacde006…  DASH→LTC  0.59192959
  000000006a76cacde035…  DASH→LTC  0.59192959
  000000006a76cacde26a…  BTC→LTC  0.79553366
  000000006a76cace8629…  LTC→XMR  277.48799588
  000000006a76cacebd19…  PART→XMR  1439.07719097
  … and 17 more
