since previous snapshot (20260909T204816Z.json)
live offers  +9  (91 → 100)
total offers +12  (157 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +3  (63 → 66)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  157 offers (2026-09-09 20:48:16 UTC)
new  169 offers (2026-09-09 20:54:10 UTC)
stable     147  (93.6% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006aa1bab0dde8…  BTC→LTC  0.20000000
  000000006aa1c5c0b039…  LTC→XMR  3.95000000
  000000006aa1c60960e1…  XMR→BTC  2.000000000000
  000000006aa1c61dc3db…  LTC→XMR  9.43000000
  000000006aa1c63cb600…  LTC→BCH  16.00000000
  000000006aa1c6452c96…  LTC→XMR  0.45000000
  000000006aa1c65e82bd…  XMR→LTC  0.200000000000
  000000006aa1c66eb99f…  BTC→LTC  0.20000000
  000000006aa1c672cb0b…  BTC→XMR  0.01500000
  000000006aa1c6948c38…  LTC→PART_BLIND  2.90000000
  000000006aa1c6a82374…  BTC→XMR  0.11300000
  000000006aa1c6d12140…  LTC→BTC  14.60000000
  000000006aa1c6d13697…  BTC→LTC  0.01000000
  000000006aa1c6d13b62…  BTC→LTC  0.00200000
  000000006aa1c6d15e25…  LTC→BTC  2.93000000
  000000006aa1c6d173df…  BTC→LTC  0.06240000
  000000006aa1c6d1b588…  BTC→LTC  0.03120000
  000000006aa1c6e5d9eb…  XMR→BTC  14.976000000000
  000000006aa1c6e71faa…  BTC→XMR  0.27200000
  000000006aa1c6fb2a73…  BTC→XMR  0.01500000
  … and 2 more
